,Park Name,Zip Codes,Acres,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Dog Park,Baseball Fields,Basketball Courts,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Swimming Pool,Golf Course,Walk & Jog Paths,Historic Features,Mapped Location,Lat,Lng
0,Antioch Park,37013,7.98,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,"5023 Blue Hole Rd Antioch, TN 37013 ",36.055271,-86.672392
1,Cane Ridge Park,37013,274.13,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,"419 Battle Rd Antioch, TN 37013 ",35.994965,-86.624342
2,Cecil Rhea Crawford Park,37013,6.25,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"6043 Cane Ridge Rd Antioch, TN 37013 ",36.001427,-86.636764
4,Southeast Community Center Park,37013,12.14,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,"5260 Hickory Hollow Pkwy Antioch, TN 37013 ",36.048466,-86.657263
5,William A. Pitts Park,37013,26.94,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,"299 Tusculum Rd Nashville, TN ",36.059541,-86.706819
6,Alvin G. Beaman Park,37015,2168.79,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"5911 Old Hickory Blvd Nashville, TN ",36.260013,-86.893379
7,Lakewood Park,37018,4.4,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,"319 Pitts Ave Old Hickory, TN 37138 ",36.238635,-86.634883
8,Granbery Park,37027,6.95,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,"5501 Hill Rd Brentwood, TN 37027 ",36.047628,-86.752404
9,Hermitage Park,37076,22.19,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,"3720 James Kay Lane Hermitage, TN 37076 ",36.177632,-86.616154
11,Stone Hall Park,37076,9.76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1014 Stones River Rd Hermitage, TN 37076 ",36.186978,-86.632847
12,Joelton Park,37080,18.38,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,"21 Joelton Community Center Rd Joelton, TN 37080 ",36.316932,-86.870111
13,Paradise Ridge Park,37080,98.41,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,"3000 Morgan Rd Joelton, TN 37080 ",36.335583,-86.85995
14,Cedar Hill,37115,321.46,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,"860 West Old Hickory Blvd Nashville, TN ",36.268774,-86.753417
15,E. N. Peeler Park,37115,649.71,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"2271 Neelys Bend Rd Madison, TN 37115 ",36.196145,-86.663721
16,Madison Park,37115,30.74,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,"510 Cumberland Ave Madison, TN 37115 ",36.267037,-86.702334
17,12th Street Ball Field,37138,2.39,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,"1201 Elliston St Old Hickory, TN 37138 ",36.258841,-86.649694
24,Whites Creek Park,37189,19.7,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,"7277 Old Hickory Blvd Whites Creek, TN ",36.276274,-86.818464
25,Commerce Center Park,37201,0.31,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"120 3rd Ave N Nashville, TN ",36.162082,-86.776312
26,Riverfront Park,37201,12.54,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,"310 1st Ave S Nashville, TN ",36.159082,-86.772376
27,Centennial Park,37203,125.14,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,"2500 West End Ave Nashville, TN ",36.146893,-86.808533
28,Dallas H. Neil Park,37203,1.32,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1910 8th Ave South Nashville, TN ",36.1346,-86.779067
29,E. S. Rose Park,37203,25.08,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,"1000 Edgehill Ave Nashville, TN ",36.141827,-86.783089
30,Fort Negley,37203,57.39,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"1100 Fort Negley Blvd Nashville, TN ",36.142555,-86.775798
31,Owen Bradley Park,37203,0.59,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1 Music Square E at Division St Nashville, TN ",36.151544,-86.791652
32,Reservoir Park,37203,15.9,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,"824 Argyle Ave Nashville, TN ",36.136372,-86.778882
33,Tony Rose Park,37203,2.31,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"8 Music Circle East Nashville, TN ",36.150772,-86.789662
34,Walk of Fame Park,37203,2.67,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"121 4th Ave S Nashville, TN ",36.160067,-86.776551
35,Watkins Park,37203,8.12,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,"616 17th Ave North Nashville, TN ",36.16284,-86.800901
36,William Edmondson Park,37203,0.86,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"1700 Charlotte Ave Nashville, TN ",36.158653,-86.798519
37,Browns Creek Park,37204,0.35,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"817 PARK TER Nashville, TN ",36.113979,-86.776404
39,Sevier Park,37204,20.41,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,"3021 Lealand Lane Nashville, TN ",36.119187,-86.78732
40,Elmington Park,37205,13.07,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,"3531 West End Ave Nashville, TN ",36.134878,-86.824511
41,Parmer Park,37205,8.39,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,"217 Leake Ave Nashville, TN 37205 ",36.1030299,-86.8614077
42,Bass Park,37206,0.18,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1604 Holly St Nashville, TN ",36.175438,-86.741596
43,Cleveland Park,37206,18.45,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,"925 N 6th St Nashville, TN ",36.186804,-86.761687
44,East Park,37206,10.65,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,"700 Woodland St Nashville, TN ",36.173412,-86.760625
45,Eastland Park,37206,2.44,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,"1501 Douglas Ave Nashville, TN ",36.192156,-86.73973
46,Fred Douglas Park,37206,31.94,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,"210 N 7th St Nashville, TN ",36.177053,-86.762373
47,Kirkpatrick Park,37206,7.96,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,"1000 Sevier St Nashville, TN ",36.167927,-86.752028
48,Shelby Bottoms Park,37206,950.18,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,"1900 Davidson Street Nashville, TN 37206 ",36.164899,-86.734435
49,Shelby Park,37206,343.31,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,"Shelby Ave at South 20th St Nashville, TN 37206 ",36.169846,-86.735927
50,Shelby Walk Park,37206,0.56,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1400 Shelby Ave Nashville, TN ",36.170769,-86.746305
51,Lock One Park,37207,3.42,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"1530 Lock Rd Nashville, TN ",36.199534,-86.78709
52,McFerrin Park,37207,11.13,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,"310 Grace Street Nashville, TN ",36.182601,-86.767594
53,Oakwood Park,37207,26.28,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,"2572 Bethwood Drive Nashville, TN ",36.21464,-86.750049
54,Parkwood Park,37207,10.46,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,"3220 Vailview Dr Nashville, TN ",36.235934,-86.772111
55,Tom Joy Park,37207,6.81,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"1901 Lischey Ave Nashville, TN ",36.203996,-86.761407
56,Willow Creek Park,37207,12.13,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"1821 Westchester Dr Nashville, TN ",36.253394,-86.773497
57,Buena Vista Park,37208,46.48,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,"2301 Metro Center Blvd Nashville, TN ",36.193625,-86.808126
58,Clinton B. Fisk Park,37208,7.36,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,"2410 Burch St Nashville, TN ",36.173937,-86.816281
59,Elizabeth Park,37208,1.6,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,"1701 Arthur Ave Nashville, TN ",36.178413,-86.802375
60,Hadley Park,37208,30.7,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,"1037 28th Ave North Nashville, TN ",36.166565,-86.82044
61,Hope Gardens Park,37208,0.4,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"1009 Phillips St Nashville, TN ",36.171082,-86.794845
62,Monroe Street Playground,37208,0.68,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,"1043 Monroe Street Nashville, TN ",36.173664,-86.798856
63,Morgan Park,37208,6.63,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,"411 Hume Street Nashville, TN ",36.180857,-86.790881
64,Charlotte Park,37209,25.24,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,"6031 Deal Ave Nashville, TN ",36.155785,-86.87042
65,England Park,37209,11.25,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,"811 Delray Dr Nashville, TN ",36.156731,-86.854765
66,H. G. Hill Park,37209,8.53,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,"6710 Charlotte Pike Nashville, TN ",36.135126,-86.887084
67,McCabe Park,37209,208.98,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,"4601 Murphy Rd Nashville, TN ",36.141022,-86.840579
68,McKissack Park,37209,1.5,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"28th Ave N at Torbett St Nashville, TN 37209 ",36.1574785,-86.8186421
69,R. H. Boyd - Preston Taylor Park,37209,11.28,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,"3900 Clifton Ave Nashville, TN ",36.156997,-86.832726
70,Richland Park,37209,9.98,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,"4601 Charlotte Pike Nashville, TN ",36.152095,-86.844649
71,West Park,37209,33.45,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,"6105 Morrow Road Nashville, TN ",36.163446,-86.863055
72,J. C. Napier Park,37210,2.22,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,"67 Fairfield Ave Nashville, TN ",36.150407,-86.756957
73,Louise and Rebecca Dudley Park,37210,6.44,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,"305 Chestnut St Nashville, TN ",36.145231,-86.765929
74,Mildred Shute Minipark,37210,0.4,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"73 Maury Stx Nashville, TN ",36.151629,-86.759323
75,Ezell Road Park,37211,79.94,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,"5135 Harding Pl Nashville, TN ",36.092956,-86.680355
76,Grassmere / Nashville Zoo,37211,196.59,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"3777 Nolensville Pike Nashville, TN ",36.091155,-86.73491
77,Paragon Mills Park,37211,35.68,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,"465 Benita Dr Nashville, TN ",36.093339,-86.71544
78,Providence Park,37211,4.19,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"4170 Providence Park Ln Nashville, TN ",36.090942,-86.706213
79,Turner School Park,37211,0.74,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"507 Tanksley Ave Nashville, TN ",36.108462,-86.745368
80,Wentworth-Caldwell Park,37211,13.53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"4927 Edmondson Pikex Nashville, TN ",36.076334,-86.727407
82,William Coleman Park,37211,8.77,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,No,"384 Thompson Ln Nashville, TN ",36.110867,-86.74434
83,William Whitfield Park,37211,13.67,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,"5150 Edmondson Pike Nashville, TN ",36.062137,-86.740079
84,Fannie Mae Dees Park,37212,7.65,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,"2400 Blakemore Ave Nashville, TN ",36.138131,-86.806112
85,Flora Wilson Community Park,37212,0.35,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,"Grand Ave at 14th Ave Nashville, TN 37212 ",36.1461984,-86.789001
86,St. Bernard Park,37212,1.71,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"2112 Bernard Ave Nashville, TN 37212 ",36.131428,-86.802791
87,Cumberland Park,37213,4.76,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"592 South 1st Street Nashville, TN ",36.163415,-86.768974
88,Heartland Park,37214,74.38,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"3101 Heartland Dr Nashville, TN ",36.187364,-86.668212
89,Lock Two Park,37214,5.73,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"2650 Lock 2 Rd Nashville, TN 37214 ",36.239203,-86.700735
90,Two Rivers Park,37214,374.3,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,"3150 McGavock Pike Nashville, TN ",36.184888,-86.676603
91,Green Hills Park,37215,13.03,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,"1200 Lone Oak Rd Nashville, TN ",36.094665,-86.801264
92,Sally Beaman,37215,1.53,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"3701 Benham Avex Nashville, TN ",36.109283,-86.808739
93,Woodmont Park,37215,3.24,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,"912 Estes Rd Nashville, TN ",36.120132,-86.835851
94,Isaac Litton School Park,37216,5.7,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,"4500 Gallatin Pike Nashville, TN ",36.228269,-86.725196
95,South Inglewood Park,37216,19.14,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,No,"1624 Rebecca Ave Nashville, TN 37206 ",36.196642,-86.726943
96,Hamilton Creek Park,37217,381.36,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,"2901 Bell Rd Nashville, TN ",36.096695,-86.624929
97,Metro Soccer Complex,37217,64.17,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,"1266 Donelson Pike Nashville, TN ",36.100019,-86.676376
98,Seven Oaks Park,37217,76.01,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,"3474 McGavock Pike Nashville, TN ",36.110513,-86.70193
99,Una Recreation Park,37217,24.98,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,"134 Una Recreation Rd Nashville, TN ",36.097545,-86.640856
100,Bells Bend Park,37218,809.59,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"4187 Old Hickory Blvd Nashville, TN ",36.150289,-86.91876
101,Bordeaux Garden Park,37218,12.26,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,"Snell Blvd at Panorama Dr Nashville, TN ",36.1797136,-86.8395478
102,Joseph Brown Mullins Park,37218,34.85,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,"4297 Drake Wood Lane Nashville, TN ",36.209117,-86.850825
103,Richard W. Hartman Park,37218,54.2,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,"2801 Tucker Rd Nashville, TN ",36.210169,-86.823735
104,Church Street Park,37219,0.28,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"600 Church St Nashville, TN ",36.162487,-86.781724
105,Bellevue Park,37221,17.14,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,"656 Colice Jeanne Rd Nashville, TN ",36.072144,-86.934617
106,Edwin Warner Park,37221,1113.12,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,"50 Vaughn Rd Nashville, TN ",36.050442,-86.902251
107,Harpeth Knoll Park,37221,9.88,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,"708 Goodpasture Terrace Nashville, TN ",36.058643,-86.937415
108,Harpeth River Park,37221,69.86,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,"7820 Coley Davis Rd Nashville, TN ",36.078732,-86.960617
109,Percy Warner Park,37221,1991.56,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,"7311 Hwy100 Nashville, TN ",36.061346,-86.910062
110,Ted Rhodes Park,37228,261.17,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,"1901 Ed Temple Blvd Nashville, TN ",36.184191,-86.82383
111,Public Square Park,37243,6.01,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"10 Public Square Nashville, TN ",6.166439,-86.778852
