School Year,School Level,School ID,School Name,State School ID,Zip Code,Rank,Great schools rating,Total Enrollment,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Students with Disabilities,Limited English Proficiency,DataAsOf
20-21,Charter,512,KA @ The Crossings MS,8105,37013,4,Below Average,123,,,,,,,,10%,16%,38%,36%,,,,,10%,10%,33%,50%,10%,15%,48%,52%,29%,11%,44%,06/01/2021
20-21,Charter,502,KIPP Academy Nashville,8002,37207,6,Average,385,,,,,,,,26%,25%,25%,24%,,,,,10%,10%,52%,44%,10%,5%,52%,48%,56%,14%,32%,06/01/2021
20-21,Charter,499,KIPP Academy Nashville Elementary,8095,37206,5,Average,424,,,21%,20%,19%,21%,20%,,,,,,,,,10%,10%,89%,7%,10%,5%,49%,51%,82%,15%,5%,06/01/2021
20-21,Charter,503,KIPP Nashville College Prep,8042,37207,6,Average,356,,,,,,,,24%,29%,26%,21%,,,,,10%,10%,78%,19%,10%,10%,49%,51%,55%,15%,13%,06/01/2021
20-21,Charter,501,KIPP Nashville College Prep Elementary,8085,37207,NA,Unranked,433,,,18%,20%,21%,21%,20%,,,,,,,,,10%,10%,85%,10%,10%,5%,52%,48%,64%,11%,6%,06/01/2021
20-21,Charter,504,KIPP Nashville Collegiate High School,8011,37207,5,Average,469,,,,,,,,,,,,29%,28%,23%,20%,10%,10%,65%,30%,10%,5%,50%,50%,43%,16%,11%,06/01/2021
20-21,Charter,511,Knowledge Academies High School,8065,37013,2,Below Average,152,,,,,,,,,,,,38%,26%,19%,17%,10%,10%,37%,43%,10%,17%,55%,45%,32%,22%,32%,06/01/2021
20-21,Charter,506,Knowledge Academy,8012,37013,4,Below Average,121,,,,,,,,16%,17%,32%,35%,,,,,10%,10%,29%,47%,10%,23%,56%,44%,39%,15%,39%,06/01/2021
20-21,Elementary School,122,Lakeview Elementary,0430,37217,NA,Unranked,585,9%,8%,15%,18%,17%,16%,17%,,,,,,,,,10%,5%,30%,47%,10%,19%,53%,47%,46%,20%,43%,06/01/2021
20-21,Charter,508,LEAD Academy,8003,37208,3,Below Average,470,,,,,,,,,,,,30%,27%,24%,18%,10%,10%,37%,51%,10%,11%,48%,52%,47%,13%,40%,06/01/2021
20-21,Charter,181,LEAD Cameron,8010,37210,NA,Unranked,668,,,,,,,,23%,26%,25%,26%,,,,,10%,10%,22%,71%,10%,7%,54%,46%,46%,13%,65%,06/01/2021
20-21,Charter,507,LEAD Southeast,8013,37211,6,Average,852,,,,,,,,15%,17%,14%,14%,13%,12%,10%,6%,10%,7%,19%,48%,10%,27%,50%,50%,36%,10%,54%,06/01/2021
20-21,Charter,517,Liberty Collegiate Academy,8005,37216,5,Average,446,,,,,,,,20%,25%,26%,29%,,,,,10%,10%,38%,54%,10%,8%,50%,50%,51%,17%,40%,06/01/2021
20-21,Elementary School,520,Lockeland Elementary,0435,37206,9,Above Average,285,,,21%,21%,20%,19%,19%,,,,,,,,,10%,10%,6%,10%,10%,88%,48%,52%,6%,11%,10%,06/01/2021
20-21,Middle School,545,Madison Middle,0622,37115,3,Below Average,586,,,,,,,,25%,25%,26%,24%,,,,,10%,10%,58%,30%,10%,11%,53%,47%,59%,14%,27%,06/01/2021
20-21,High School,550,Maplewood High,0445,37216,2,Below Average,710,,,,,,,,,,,,24%,31%,24%,21%,10%,10%,69%,22%,10%,7%,49%,51%,62%,20%,22%,06/01/2021
20-21,Middle School,100,Margaret Allen Middle,0450,37210,3,Below Average,423,,,,,,,,21%,22%,27%,30%,,,,,10%,10%,36%,47%,10%,14%,56%,44%,47%,13%,52%,06/01/2021
20-21,High School,497,Martin Luther King Jr School,0456,37203,9,Above Average,1251,,,,,,,,,,10%,12%,21%,20%,20%,18%,10%,10%,37%,10%,10%,43%,49%,51%,13%,5%,5%,06/01/2021
20-21,Elementary School,682,May Werthan Shayne Elementary School,0608,37211,7,Above Average,740,< 5%,< 5%,20%,18%,21%,17%,20%,,,,,,,,,10%,10%,28%,10%,10%,51%,53%,47%,30%,9%,22%,06/01/2021
20-21,Elementary School,530,McGavock Elementary,0465,37214,4,Below Average,227,< 10,< 10,20%,21%,18%,18%,20%,,,,,,,,,10%,5%,26%,44%,10%,25%,54%,46%,47%,11%,41%,06/01/2021
20-21,High School,532,McGavock High,0470,37214,3,Below Average,2087,,,,,,,,,,,,28%,27%,24%,21%,10%,5%,41%,21%,10%,35%,48%,52%,39%,13%,11%,06/01/2021
20-21,Middle School,540,McMurray Middle,0480,37211,4,Below Average,748,,,,,,,,24%,27%,24%,25%,,,,,10%,9%,14%,68%,10%,8%,53%,47%,47%,11%,70%,06/01/2021
20-21,Middle School,555,Meigs Middle,0330,37206,8,Above Average,681,,,,,,,,25%,25%,25%,25%,,,,,10%,10%,26%,8%,10%,56%,49%,51%,11%,5%,5%,06/01/2021
20-21,Non-Traditional,748,Metro Nashville Virtual School,0003,37209,NA,Unranked,259,,,,,,,,,< 10,6%,35%,12%,6%,14%,25%,10%,8%,29%,10%,10%,52%,37%,63%,17%,6%,10%,06/01/2021
20-21,High School,562,Middle College High,0437,37209,NA,Unranked,156,,,,,,,,,,,,21%,46%,33%,,10%,10%,48%,12%,10%,34%,45%,55%,25%,10%,10%,06/01/2021
20-21,Middle School,535,Moses McKissack Middle,0035,37209,2,Below Average,265,,,,,,,,21%,29%,22%,28%,,,,,10%,10%,89%,8%,10%,10%,53%,47%,81%,28%,6%,06/01/2021
20-21,Elementary School,576,Mt. View Elementary,0493,37013,5,Average,712,< 10,7%,18%,19%,17%,20%,19%,,,,,,,,,10%,5%,32%,34%,10%,29%,49%,51%,42%,9%,44%,06/01/2021
20-21,Special Education,585,Murrell School,0505,37210,NA,Unranked,42,,,,< 10,,< 10,29%,< 10,< 10,< 10,,,,,,10%,10%,62%,10%,10%,26%,81%,10%,69%,95%,10%,06/01/2021
20-21,Elementary School,590,Napier Elementary,0510,37210,4,Below Average,271,< 5%,6%,19%,18%,21%,15%,17%,,,,,,,,,10%,10%,91%,5%,10%,10%,48%,52%,93%,18%,10%,06/01/2021
20-21,Non-Traditional,142,Nashville Big Picture High School,0053,37209,5,Average,154,,,,,,,,,,,,32%,26%,19%,23%,10%,10%,75%,8%,10%,17%,42%,58%,35%,19%,10%,06/01/2021
20-21,Charter,592,Nashville Classical,8044,37206,7,Above Average,500,,,14%,13%,13%,12%,13%,12%,12%,10%,,,,,,10%,10%,65%,9%,10%,25%,50%,50%,38%,13%,5%,06/01/2021
20-21,Charter,594,Nashville Prep,8008,37209,5,Average,328,,,,,,,,21%,23%,25%,30%,,,,,10%,10%,53%,38%,10%,7%,48%,52%,53%,17%,31%,06/01/2021
20-21,High School,242,Nashville School Of The Arts,0512,37210,7,Above Average,578,,,,,,,,,,,,28%,28%,23%,20%,10%,5%,39%,9%,10%,49%,31%,69%,17%,9%,5%,06/01/2021
20-21,Charter,601,Neelys Bend College Prep,6000,37115,4,Below Average,487,,,,,,,,24%,23%,28%,24%,,,,,10%,10%,43%,44%,10%,13%,55%,45%,51%,14%,35%,06/01/2021
20-21,Elementary School,595,Neelys Bend Elementary,0515,37115,4,Below Average,269,,< 5%,17%,22%,17%,21%,18%,,,,,,,,,10%,10%,34%,49%,10%,17%,50%,50%,48%,14%,34%,06/01/2021
20-21,Elementary School,145,Norman Binkley Elementary,0525,37211,6,Average,572,,< 5%,21%,19%,20%,17%,19%,,,,,,,,,10%,7%,12%,54%,10%,26%,48%,52%,40%,12%,60%,06/01/2021
20-21,Elementary School,610,Old Center Elementary,0535,37072,6,Average,310,,8%,19%,17%,16%,19%,20%,,,,,,,,,10%,10%,46%,36%,10%,16%,45%,55%,50%,15%,26%,06/01/2021
20-21,Elementary School,618,Paragon Mills Elementary,0540,37211,4,Below Average,563,< 5%,6%,17%,19%,20%,18%,18%,,,,,,,,,10%,9%,25%,53%,10%,13%,52%,48%,52%,12%,58%,06/01/2021
20-21,Elementary School,620,Park Avenue Elementary,0545,37209,5,Average,304,7%,9%,14%,22%,14%,18%,17%,,,,,,,,,10%,10%,84%,6%,10%,8%,50%,50%,79%,22%,5%,06/01/2021
20-21,High School,632,Pearl-Cohn High,0555,37208,2,Below Average,632,,,,,,,,,,,,30%,28%,24%,18%,10%,10%,94%,5%,10%,10%,50%,50%,76%,21%,5%,06/01/2021
20-21,Elementary School,640,Pennington Elementary,0565,37214,7,Above Average,260,< 10,5%,18%,20%,22%,19%,17%,,,,,,,,,10%,10%,22%,26%,10%,49%,49%,51%,32%,10%,16%,06/01/2021
20-21,Elementary School,650,Percy Priest Elementary,0570,37215,8,Above Average,393,,,24%,24%,17%,20%,15%,,,,,,,,,10%,7%,5%,5%,10%,82%,52%,48%,10%,6%,10%,06/01/2021
20-21,Charter,652,Purpose Prep,8046,37228,6,Average,388,,,16%,22%,27%,18%,18%,,,,,,,,,10%,10%,88%,5%,10%,9%,47%,53%,47%,8%,7%,06/01/2021
20-21,Charter,660,RePublic High School,8100,37207,3,Below Average,611,,,,,,,,,,,,28%,32%,25%,16%,10%,10%,52%,40%,10%,7%,53%,47%,42%,18%,17%,06/01/2021
20-21,Elementary School,784,Robert Churchwell Elementary,0618,37208,4,Below Average,265,< 10,< 10,18%,20%,17%,22%,20%,,,,,,,,,10%,10%,92%,6%,10%,10%,49%,51%,85%,15%,7%,06/01/2021
20-21,GATE Center,665,Robertson Academy Gifted School,90001,37220,NA,Unranked,44,23%,77%,,,,,,,,,,,,,,10%,10%,10%,10%,10%,86%,50%,50%,10%,10%,10%,06/01/2021
20-21,Charter,667,Rocketship Nashville Northeast Elementary,8050,37207,6,Average,473,,,20%,22%,23%,16%,19%,,,,,,,,,10%,10%,72%,25%,10%,5%,47%,53%,72%,15%,19%,06/01/2021
20-21,Charter,668,Rocketship United,8070,37217,6,Average,550,,,20%,19%,21%,19%,21%,,,,,,,,,10%,10%,46%,45%,10%,8%,44%,56%,52%,10%,46%,06/01/2021
20-21,Middle School,675,Rose Park Middle,0595,37203,5,Average,446,,,,,,,,29%,26%,23%,22%,,,,,10%,5%,64%,8%,10%,25%,52%,48%,29%,7%,10%,06/01/2021
20-21,Elementary School,670,Rosebank Elementary,0600,37206,4,Below Average,286,< 10,5%,24%,21%,21%,14%,14%,,,,,,,,,10%,10%,52%,9%,10%,36%,52%,48%,42%,15%,5%,06/01/2021
20-21,Elementary School,681,Ross Early Learning Center,7015,37206,NA,Unranked,165,39%,61%,,,,,,,,,,,,,,10%,10%,56%,13%,10%,28%,64%,36%,39%,33%,10%,06/01/2021
20-21,Elementary School,522,Ruby Major Elementary,0607,37076,6,Average,427,,5%,16%,21%,19%,19%,20%,,,,,,,,,10%,5%,49%,15%,10%,30%,52%,48%,44%,12%,15%,06/01/2021
20-21,Elementary School,685,Shwab Elementary,0610,37207,6,Average,294,< 10,8%,16%,18%,17%,20%,19%,,,,,,,,,10%,10%,30%,57%,10%,13%,52%,48%,52%,18%,47%,06/01/2021
20-21,Elementary School,686,Smith Springs Elementary School,0750,37013,6,Average,666,,7%,16%,18%,20%,19%,19%,,,,,,,,,10%,5%,39%,34%,10%,24%,53%,47%,43%,11%,29%,06/01/2021
20-21,Charter,687,Smithson Craighead Academy,8001,37115,5,Average,214,,,20%,26%,20%,18%,16%,,,,,,,,,10%,10%,46%,46%,10%,7%,54%,46%,54%,18%,32%,06/01/2021
20-21,Elementary School,690,Stanford Elementary,0615,37214,7,Above Average,370,14%,14%,16%,15%,14%,14%,14%,,,,,,,,,10%,5%,32%,9%,10%,54%,53%,47%,21%,11%,6%,06/01/2021
20-21,Charter,695,STEM Prep Academy,8006,37210,7,Above Average,515,,,,,,,,25%,25%,24%,25%,,,,,10%,10%,17%,55%,10%,26%,54%,46%,42%,8%,66%,06/01/2021
20-21,Charter,696,STEM Prep High School,8075,37210,5,Average,501,,,,,,,,,,,,27%,27%,25%,21%,10%,5%,20%,55%,10%,22%,53%,47%,36%,8%,40%,06/01/2021
20-21,High School,705,Stratford STEM Magnet School,0620,37216,2,Below Average,907,,,,,,,,8%,8%,8%,9%,16%,17%,18%,16%,10%,5%,70%,12%,10%,15%,55%,45%,65%,19%,12%,06/01/2021
20-21,Elementary School,710,Stratton Elementary,0625,37115,4,Below Average,454,,< 5%,17%,20%,20%,19%,20%,,,,,,,,,10%,10%,39%,46%,10%,14%,49%,51%,53%,12%,42%,06/01/2021
20-21,Charter,712,Strive Collegiate Academy,8090,37214,3,Below Average,342,,,,,,,,26%,21%,28%,24%,,,,,10%,10%,46%,30%,10%,21%,49%,51%,38%,12%,27%,06/01/2021
20-21,Elementary School,715,Sylvan Park Elementary,0630,37209,7,Above Average,374,,,19%,21%,20%,20%,21%,,,,,,,,,10%,5%,29%,5%,10%,63%,53%,47%,18%,17%,5%,06/01/2021
20-21,Non-Traditional,422,The Academy at Hickory Hollow,0720,37013,NA,Unranked,95,,,,,,,,,,,,,,,> 95%,10%,10%,27%,33%,10%,38%,55%,45%,43%,10%,22%,06/01/2021
20-21,Non-Traditional,211,The Academy at Old Cockrill,0614,37209,NA,Unranked,66,,,,,,,,,,,,,,< 10,94%,10%,10%,67%,10%,10%,17%,36%,64%,64%,10%,10%,06/01/2021
20-21,Non-Traditional,613,The Academy at Opry Mills,0612,37214,NA,Unranked,48,,,,,,,,,,,,,,,> 95%,10%,10%,44%,21%,10%,31%,44%,56%,40%,10%,10%,06/01/2021
20-21,Elementary School,575,Thomas A. Edison Elementary,0208,37013,5,Average,643,< 10,< 5%,19%,17%,18%,22%,20%,,,,,,,,,10%,5%,39%,30%,10%,29%,54%,46%,45%,10%,41%,06/01/2021
20-21,Middle School,551,Thurgood Marshall Middle,0633,37013,3,Below Average,882,,,,,,,,23%,24%,26%,27%,,,,,10%,8%,40%,34%,10%,18%,50%,50%,41%,13%,42%,06/01/2021
20-21,Elementary School,495,Tom Joy Elementary,0635,37207,6,Average,333,,6%,16%,20%,19%,18%,20%,,,,,,,,,10%,10%,55%,32%,10%,12%,51%,49%,66%,15%,29%,06/01/2021
20-21,Alternative Learning Center,117,Transitions at Bass,0725,37209,NA,Unranked,21,,,,,,,,,,,,,,< 10,90%,10%,10%,81%,10%,10%,10%,48%,52%,81%,10%,10%,06/01/2021
20-21,Elementary School,717,Tulip Grove Elementary,0637,37076,5,Average,483,< 10,6%,18%,17%,21%,16%,21%,,,,,,,,,10%,5%,40%,27%,10%,29%,50%,50%,42%,18%,21%,06/01/2021
20-21,Elementary School,725,Tusculum Elementary,0645,37211,5,Average,694,< 10,7%,20%,20%,18%,18%,15%,,,,,,,,,10%,9%,15%,64%,10%,11%,50%,50%,48%,7%,67%,06/01/2021
20-21,Middle School,730,Two Rivers Middle,0650,37214,3,Below Average,387,,,,,,,,28%,21%,29%,21%,,,,,10%,10%,46%,28%,10%,25%,55%,45%,51%,17%,25%,06/01/2021
20-21,Elementary School,735,Una Elementary,0655,37217,3,Below Average,677,,< 5%,18%,17%,17%,21%,22%,,,,,,,,,10%,5%,26%,43%,10%,27%,50%,50%,42%,8%,51%,06/01/2021
20-21,Charter,743,Valor Flagship Academy,8045,37211,10,Above Average,1167,,,,,,,,10%,11%,11%,11%,21%,19%,16%,,10%,6%,18%,21%,10%,54%,48%,52%,28%,10%,19%,06/01/2021
20-21,Charter,744,Valor Voyager Academy,8080,37211,10,Above Average,529,,,,,,,,25%,25%,25%,26%,,,,,10%,5%,18%,30%,10%,47%,50%,50%,29%,12%,31%,06/01/2021
20-21,Adult,114,W. A. Bass Adult Program,0125,37209,NA,Unranked,243,,,,,,,,,,,,6%,5%,47%,42%,10%,10%,68%,15%,10%,13%,32%,68%,57%,17%,20%,06/01/2021
20-21,Alternative Learning Center,116,W.A. Bass Alternative Learning Center,0126,37209,NA,Unranked,16,,,,,,,,,,,,< 10,< 10,< 10,,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,06/01/2021
20-21,Elementary School,755,Warner Elementary,0675,37206,5,Average,233,< 10,< 10,25%,20%,16%,19%,15%,,,,,,,,,10%,10%,81%,5%,10%,12%,53%,47%,77%,20%,9%,06/01/2021
20-21,Elementary School,765,Waverly-Belmont Elementary School,0755,37204,5,Average,479,,,21%,20%,22%,19%,19%,,,,,,,,,10%,5%,43%,5%,10%,49%,52%,48%,26%,14%,5%,06/01/2021
20-21,Middle School,770,West End Middle,0690,37205,4,Below Average,478,,,,,,,,25%,22%,27%,27%,,,,,10%,5%,41%,6%,10%,50%,52%,48%,26%,22%,5%,06/01/2021
20-21,Elementary School,775,Westmeade Elementary,0695,37205,6,Average,379,,,21%,16%,23%,19%,21%,,,,,,,,,10%,7%,36%,16%,10%,41%,54%,46%,38%,14%,15%,06/01/2021
20-21,High School,787,Whites Creek High School,0704,37189,1,Below Average,519,,,,,,,,,,,,28%,24%,24%,24%,10%,10%,82%,6%,10%,12%,55%,45%,65%,22%,5%,06/01/2021
20-21,Middle School,612,William Henry Oliver Middle,0538,37211,5,Average,910,,,,,,,,23%,23%,28%,26%,,,,,10%,8%,30%,18%,10%,43%,49%,51%,31%,11%,26%,06/01/2021
20-21,Middle School,805,Wright Middle,0715,37211,3,Below Average,789,,,,,,,,23%,24%,26%,26%,,,,,10%,5%,16%,69%,10%,12%,54%,46%,46%,10%,65%,06/01/2021
