,School Level,School Name,Zip Code,Rank,Great schools rating,Total Enrollment,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Students with Disabilities
0,Elementary School,A. Z. Kelley Elementary,37013,4.0,Below Average,745,10%,14%,37%,25%,10%,24%,11%
1,Elementary School,Alex Green Elementary,37189,3.0,Below Average,313,10%,10%,83%,10%,10%,7%,12%
2,Elementary School,Amqui Elementary,37115,5.0,Average,445,10%,10%,43%,46%,10%,10%,9%
3,Elementary School,Andrew Jackson Elementary,37138,7.0,Above Average,409,10%,6%,29%,16%,10%,49%,13%
4,High School,Antioch High School,37013,2.0,Below Average,1894,10%,5%,35%,44%,10%,17%,11%
5,Middle School,Antioch Middle,37013,4.0,Below Average,684,10%,7%,34%,45%,10%,13%,12%
6,Middle School,Apollo Middle,37013,2.0,Below Average,790,10%,5%,27%,53%,10%,14%,12%
7,Middle School,Bellevue Middle,37221,3.0,Below Average,592,10%,5%,34%,13%,10%,47%,18%
8,Elementary School,Bellshire Elementary,37207,4.0,Below Average,310,10%,10%,81%,13%,10%,6%,16%
9,Charter,Brick Church College Prep,37207,4.0,Below Average,325,10%,10%,82%,13%,10%,5%,17%
10,Elementary School,Cambridge Early Learning Center,37013,,Unranked,100,10%,10%,62%,11%,10%,25%,14%
11,Elementary School,Cane Ridge Elementary,37013,6.0,Average,630,10%,5%,49%,25%,10%,23%,8%
12,High School,Cane Ridge High School,37013,2.0,Below Average,1806,10%,8%,40%,35%,10%,18%,12%
13,Elementary School,Carter-Lawrence Elementary,37203,4.0,Below Average,202,10%,10%,82%,8%,10%,7%,12%
14,Elementary School,Casa Azafran Early Learning Center,37211,,Unranked,49,10%,10%,22%,33%,10%,41%,27%
15,Elementary School,Chadwell Elementary,37115,4.0,Below Average,289,10%,10%,54%,37%,10%,9%,12%
16,Elementary School,Charlotte Park Elementary,37209,4.0,Below Average,470,10%,9%,18%,57%,10%,16%,11%
17,Elementary School,Cockrill Elementary,37209,4.0,Below Average,248,10%,10%,53%,31%,10%,15%,18%
18,Elementary School,Cole Elementary,37013,4.0,Below Average,827,10%,12%,10%,67%,10%,12%,9%
19,Special Education,Cora Howe School,37206,,Unranked,73,10%,10%,68%,10%,10%,26%,95%
20,Middle School,Creswell Middle School of the Arts,37218,3.0,Below Average,305,10%,10%,89%,6%,10%,6%,11%
21,Elementary School,Crieve Hall Elementary,37220,7.0,Above Average,415,10%,22%,5%,25%,10%,47%,5%
22,Middle School,Croft Middle,37211,3.0,Below Average,739,10%,5%,19%,51%,10%,27%,11%
23,Elementary School,Cumberland Elementary,37218,5.0,Average,390,10%,10%,82%,9%,10%,8%,15%
24,Elementary School,Dan Mills Elementary,37216,7.0,Above Average,544,10%,10%,15%,19%,10%,64%,11%
25,Elementary School,Dodson Elementary,37076,4.0,Below Average,387,10%,10%,53%,19%,10%,26%,19%
26,Middle School,Donelson Middle,37214,4.0,Below Average,727,10%,10%,46%,21%,10%,32%,16%
27,Elementary School,Dupont Elementary,37138,3.0,Below Average,314,10%,10%,28%,16%,10%,54%,13%
28,Middle School,Dupont-Hadley Middle,37138,4.0,Below Average,564,10%,5%,34%,11%,10%,53%,17%
29,Middle School,Dupont-Tyler Middle,37076,2.0,Below Average,517,10%,5%,46%,26%,10%,25%,16%
30,Elementary School,Eagle View Elementary,37013,6.0,Average,645,10%,5%,54%,29%,10%,14%,11%
31,Elementary School,Eakin Elementary,37212,7.0,Above Average,456,10%,11%,38%,6%,10%,44%,13%
32,Charter,East End Preparatory School,37216,6.0,Average,856,10%,10%,77%,13%,10%,9%,11%
33,Middle School,East Nashville Middle,37206,2.0,Below Average,335,10%,10%,93%,5%,10%,10%,13%
34,High School,East Nashville School,37206,2.0,Below Average,632,10%,10%,94%,5%,10%,5%,9%
35,Charter,Explore Community School,37206,1.0,Below Average,487,10%,10%,56%,5%,10%,38%,16%
36,Elementary School,Fall-Hamilton Elementary,37203,3.0,Below Average,307,10%,10%,63%,21%,10%,14%,21%
37,Elementary School,Gateway Elementary,37115,,Unranked,197,10%,10%,38%,42%,10%,20%,13%
38,Elementary School,Glencliff Elementary,37211,6.0,Average,546,10%,5%,12%,70%,10%,14%,7%
39,High School,Glencliff High School,37211,2.0,Below Average,1057,10%,5%,20%,62%,10%,14%,10%
40,Elementary School,Glendale Elementary,37204,9.0,Above Average,413,10%,5%,7%,10%,10%,79%,9%
41,Elementary School,Glengarry Elementary,37217,5.0,Average,363,10%,10%,9%,78%,10%,12%,8%
42,Elementary School,Glenview Elementary,37217,4.0,Below Average,544,10%,10%,15%,72%,10%,13%,7%
43,Elementary School,Goodlettsville Elementary,37072,5.0,Average,323,10%,5%,42%,24%,10%,27%,15%
44,Middle School,Goodlettsville Middle,37072,2.0,Below Average,597,10%,5%,45%,33%,10%,19%,15%
45,Elementary School,Gower Elementary,37209,6.0,Average,496,10%,9%,26%,16%,10%,48%,18%
46,Elementary School,Granbery Elementary,37027,8.0,Above Average,659,10%,14%,13%,17%,10%,56%,9%
47,Middle School,H.G. Hill Middle School,37205,4.0,Below Average,641,10%,7%,27%,29%,10%,38%,15%
48,Elementary School,Harpeth Valley Elementary,37221,7.0,Above Average,617,10%,8%,13%,6%,10%,71%,10%
49,Special Education,Harris-Hillman Special Education,37212,,Unranked,582,10%,5%,28%,13%,10%,55%,85%
50,Elementary School,Hattie Cotton Elementary,37206,5.0,Average,235,10%,10%,72%,17%,10%,10%,9%
51,Middle School,Haynes Middle,37207,4.0,Below Average,498,10%,10%,82%,6%,10%,11%,21%
52,Elementary School,Haywood Elementary,37211,4.0,Below Average,534,10%,13%,11%,66%,10%,10%,10%
53,Middle School,Head Middle,37203,6.0,Average,562,10%,6%,62%,5%,10%,26%,6%
54,Elementary School,Henry C Maxwell Elementary,37013,5.0,Average,598,10%,11%,21%,45%,10%,23%,10%
55,Elementary School,Hermitage Elementary,37076,4.0,Below Average,277,10%,10%,25%,26%,10%,47%,20%
56,Elementary School,Hickman Elementary,37214,3.0,Below Average,372,10%,5%,43%,22%,10%,31%,15%
57,High School,Hillsboro High,37215,4.0,Below Average,1199,10%,5%,52%,8%,10%,36%,14%
58,High School,Hillwood High,37205,3.0,Below Average,1031,10%,7%,36%,18%,10%,38%,16%
59,Elementary School,Hull-Jackson Elementary,37208,2.0,Below Average,375,10%,10%,87%,5%,10%,5%,11%
60,High School,Hume-Fogg High,37203,9.0,Above Average,899,10%,10%,22%,9%,10%,58%,5%
61,High School,Hunters Lane High,37207,2.0,Below Average,1312,10%,5%,43%,39%,10%,17%,13%
62,Elementary School,Ida B. Wells Elementary,37207,2.0,Below Average,231,10%,10%,91%,6%,10%,10%,13%
63,Elementary School,Inglewood Elementary,37216,2.0,Below Average,212,10%,10%,75%,10%,10%,20%,15%
64,Charter,Intrepid College Prep Charter,37013,6.0,Average,859,10%,10%,21%,69%,10%,9%,10%
65,Middle School,Isaac Litton Middle,37216,4.0,Below Average,406,10%,10%,37%,14%,10%,47%,17%
66,Elementary School,Ivanetta H. Davis Learning Center at Bordeaux,37218,,Unranked,112,10%,10%,73%,10%,10%,13%,47%
67,Elementary School,J.E. Moss Elementary,37013,4.0,Below Average,708,10%,7%,14%,71%,10%,8%,10%
68,Middle School,Jere Baxter Middle,37207,2.0,Below Average,524,10%,10%,57%,29%,10%,13%,17%
69,Elementary School,Joelton Elementary,37080,4.0,Below Average,194,10%,10%,21%,13%,10%,65%,19%
70,Elementary School,John B. Whitsitt Elementary,37210,5.0,Average,436,10%,10%,12%,72%,10%,14%,9%
71,Middle School,John Early Middle,37208,3.0,Below Average,285,10%,10%,85%,9%,10%,5%,24%
72,Middle School,John F. Kennedy Middle,37013,2.0,Below Average,805,10%,5%,39%,41%,10%,16%,10%
73,High School,John Overton High,37220,3.0,Below Average,1983,10%,8%,20%,44%,10%,28%,9%
74,Middle School,John Trotwood Moore Middle,37204,5.0,Average,658,10%,5%,32%,5%,10%,61%,15%
75,Non-Traditional - Hybrid,Johnson Alternative Learning Center,37210,,Unranked,46,10%,10%,70%,28%,10%,10%,41%
76,Elementary School,Jones Elementary,37208,1.0,Below Average,269,10%,10%,94%,10%,10%,10%,12%
77,Elementary School,Julia Green Elementary,37215,6.0,Average,364,10%,6%,5%,5%,10%,86%,10%
78,Charter,KA @ The Crossings MS,37013,4.0,Below Average,123,10%,10%,33%,50%,10%,15%,11%
79,Charter,KIPP Academy Nashville,37207,6.0,Average,385,10%,10%,52%,44%,10%,5%,14%
80,Charter,KIPP Academy Nashville Elementary,37206,5.0,Average,424,10%,10%,89%,7%,10%,5%,15%
81,Charter,KIPP Nashville College Prep,37207,6.0,Average,356,10%,10%,78%,19%,10%,10%,15%
82,Charter,KIPP Nashville College Prep Elementary,37207,,Unranked,433,10%,10%,85%,10%,10%,5%,11%
83,Charter,KIPP Nashville Collegiate High School,37207,5.0,Average,469,10%,10%,65%,30%,10%,5%,16%
84,Charter,Knowledge Academies High School,37013,2.0,Below Average,152,10%,10%,37%,43%,10%,17%,22%
85,Charter,Knowledge Academy,37013,4.0,Below Average,121,10%,10%,29%,47%,10%,23%,15%
86,Elementary School,Lakeview Elementary,37217,,Unranked,585,10%,5%,30%,47%,10%,19%,20%
87,Charter,LEAD Academy,37208,3.0,Below Average,470,10%,10%,37%,51%,10%,11%,13%
88,Charter,LEAD Cameron,37210,,Unranked,668,10%,10%,22%,71%,10%,7%,13%
89,Charter,LEAD Southeast,37211,6.0,Average,852,10%,7%,19%,48%,10%,27%,10%
90,Charter,Liberty Collegiate Academy,37216,5.0,Average,446,10%,10%,38%,54%,10%,8%,17%
91,Elementary School,Lockeland Elementary,37206,9.0,Above Average,285,10%,10%,6%,10%,10%,88%,11%
92,Middle School,Madison Middle,37115,3.0,Below Average,586,10%,10%,58%,30%,10%,11%,14%
93,High School,Maplewood High,37216,2.0,Below Average,710,10%,10%,69%,22%,10%,7%,20%
94,Middle School,Margaret Allen Middle,37210,3.0,Below Average,423,10%,10%,36%,47%,10%,14%,13%
95,High School,Martin Luther King Jr School,37203,9.0,Above Average,1251,10%,10%,37%,10%,10%,43%,5%
96,Elementary School,May Werthan Shayne Elementary School,37211,7.0,Above Average,740,10%,10%,28%,10%,10%,51%,9%
97,Elementary School,McGavock Elementary,37214,4.0,Below Average,227,10%,5%,26%,44%,10%,25%,11%
98,High School,McGavock High,37214,3.0,Below Average,2087,10%,5%,41%,21%,10%,35%,13%
99,Middle School,McMurray Middle,37211,4.0,Below Average,748,10%,9%,14%,68%,10%,8%,11%
100,Middle School,Meigs Middle,37206,8.0,Above Average,681,10%,10%,26%,8%,10%,56%,5%
101,Non-Traditional,Metro Nashville Virtual School,37209,,Unranked,259,10%,8%,29%,10%,10%,52%,6%
102,High School,Middle College High,37209,,Unranked,156,10%,10%,48%,12%,10%,34%,10%
103,Middle School,Moses McKissack Middle,37209,2.0,Below Average,265,10%,10%,89%,8%,10%,10%,28%
104,Elementary School,Mt. View Elementary,37013,5.0,Average,712,10%,5%,32%,34%,10%,29%,9%
105,Special Education,Murrell School,37210,,Unranked,42,10%,10%,62%,10%,10%,26%,95%
106,Elementary School,Napier Elementary,37210,4.0,Below Average,271,10%,10%,91%,5%,10%,10%,18%
107,Non-Traditional,Nashville Big Picture High School,37209,5.0,Average,154,10%,10%,75%,8%,10%,17%,19%
108,Charter,Nashville Classical,37206,7.0,Above Average,500,10%,10%,65%,9%,10%,25%,13%
109,Charter,Nashville Prep,37209,5.0,Average,328,10%,10%,53%,38%,10%,7%,17%
110,High School,Nashville School Of The Arts,37210,7.0,Above Average,578,10%,5%,39%,9%,10%,49%,9%
111,Charter,Neelys Bend College Prep,37115,4.0,Below Average,487,10%,10%,43%,44%,10%,13%,14%
112,Elementary School,Neelys Bend Elementary,37115,4.0,Below Average,269,10%,10%,34%,49%,10%,17%,14%
113,Elementary School,Norman Binkley Elementary,37211,6.0,Average,572,10%,7%,12%,54%,10%,26%,12%
114,Elementary School,Old Center Elementary,37072,6.0,Average,310,10%,10%,46%,36%,10%,16%,15%
115,Elementary School,Paragon Mills Elementary,37211,4.0,Below Average,563,10%,9%,25%,53%,10%,13%,12%
116,Elementary School,Park Avenue Elementary,37209,5.0,Average,304,10%,10%,84%,6%,10%,8%,22%
117,High School,Pearl-Cohn High,37208,2.0,Below Average,632,10%,10%,94%,5%,10%,10%,21%
118,Elementary School,Pennington Elementary,37214,7.0,Above Average,260,10%,10%,22%,26%,10%,49%,10%
119,Elementary School,Percy Priest Elementary,37215,8.0,Above Average,393,10%,7%,5%,5%,10%,82%,6%
120,Charter,Purpose Prep,37228,6.0,Average,388,10%,10%,88%,5%,10%,9%,8%
121,Charter,RePublic High School,37207,3.0,Below Average,611,10%,10%,52%,40%,10%,7%,18%
122,Elementary School,Robert Churchwell Elementary,37208,4.0,Below Average,265,10%,10%,92%,6%,10%,10%,15%
123,GATE Center,Robertson Academy Gifted School,37220,,Unranked,44,10%,10%,10%,10%,10%,86%,10%
124,Charter,Rocketship Nashville Northeast Elementary,37207,6.0,Average,473,10%,10%,72%,25%,10%,5%,15%
125,Charter,Rocketship United,37217,6.0,Average,550,10%,10%,46%,45%,10%,8%,10%
126,Middle School,Rose Park Middle,37203,5.0,Average,446,10%,5%,64%,8%,10%,25%,7%
127,Elementary School,Rosebank Elementary,37206,4.0,Below Average,286,10%,10%,52%,9%,10%,36%,15%
128,Elementary School,Ross Early Learning Center,37206,,Unranked,165,10%,10%,56%,13%,10%,28%,33%
129,Elementary School,Ruby Major Elementary,37076,6.0,Average,427,10%,5%,49%,15%,10%,30%,12%
130,Elementary School,Shwab Elementary,37207,6.0,Average,294,10%,10%,30%,57%,10%,13%,18%
131,Elementary School,Smith Springs Elementary School,37013,6.0,Average,666,10%,5%,39%,34%,10%,24%,11%
132,Charter,Smithson Craighead Academy,37115,5.0,Average,214,10%,10%,46%,46%,10%,7%,18%
133,Elementary School,Stanford Elementary,37214,7.0,Above Average,370,10%,5%,32%,9%,10%,54%,11%
134,Charter,STEM Prep Academy,37210,7.0,Above Average,515,10%,10%,17%,55%,10%,26%,8%
135,Charter,STEM Prep High School,37210,5.0,Average,501,10%,5%,20%,55%,10%,22%,8%
136,High School,Stratford STEM Magnet School,37216,2.0,Below Average,907,10%,5%,70%,12%,10%,15%,19%
137,Elementary School,Stratton Elementary,37115,4.0,Below Average,454,10%,10%,39%,46%,10%,14%,12%
138,Charter,Strive Collegiate Academy,37214,3.0,Below Average,342,10%,10%,46%,30%,10%,21%,12%
139,Elementary School,Sylvan Park Elementary,37209,7.0,Above Average,374,10%,5%,29%,5%,10%,63%,17%
140,Non-Traditional,The Academy at Hickory Hollow,37013,,Unranked,95,10%,10%,27%,33%,10%,38%,10%
141,Non-Traditional,The Academy at Old Cockrill,37209,,Unranked,66,10%,10%,67%,10%,10%,17%,10%
142,Non-Traditional,The Academy at Opry Mills,37214,,Unranked,48,10%,10%,44%,21%,10%,31%,10%
143,Elementary School,Thomas A. Edison Elementary,37013,5.0,Average,643,10%,5%,39%,30%,10%,29%,10%
144,Middle School,Thurgood Marshall Middle,37013,3.0,Below Average,882,10%,8%,40%,34%,10%,18%,13%
145,Elementary School,Tom Joy Elementary,37207,6.0,Average,333,10%,10%,55%,32%,10%,12%,15%
146,Alternative Learning Center,Transitions at Bass,37209,,Unranked,21,10%,10%,81%,10%,10%,10%,10%
147,Elementary School,Tulip Grove Elementary,37076,5.0,Average,483,10%,5%,40%,27%,10%,29%,18%
148,Elementary School,Tusculum Elementary,37211,5.0,Average,694,10%,9%,15%,64%,10%,11%,7%
149,Middle School,Two Rivers Middle,37214,3.0,Below Average,387,10%,10%,46%,28%,10%,25%,17%
150,Elementary School,Una Elementary,37217,3.0,Below Average,677,10%,5%,26%,43%,10%,27%,8%
151,Charter,Valor Flagship Academy,37211,10.0,Above Average,1167,10%,6%,18%,21%,10%,54%,10%
152,Charter,Valor Voyager Academy,37211,10.0,Above Average,529,10%,5%,18%,30%,10%,47%,12%
153,Adult,W. A. Bass Adult Program,37209,,Unranked,243,10%,10%,68%,15%,10%,13%,17%
154,Alternative Learning Center,W.A. Bass Alternative Learning Center,37209,,Unranked,16,10%,10%,10%,10%,10%,10%,10%
155,Elementary School,Warner Elementary,37206,5.0,Average,233,10%,10%,81%,5%,10%,12%,20%
156,Elementary School,Waverly-Belmont Elementary School,37204,5.0,Average,479,10%,5%,43%,5%,10%,49%,14%
157,Middle School,West End Middle,37205,4.0,Below Average,478,10%,5%,41%,6%,10%,50%,22%
158,Elementary School,Westmeade Elementary,37205,6.0,Average,379,10%,7%,36%,16%,10%,41%,14%
159,High School,Whites Creek High School,37189,1.0,Below Average,519,10%,10%,82%,6%,10%,12%,22%
160,Middle School,William Henry Oliver Middle,37211,5.0,Average,910,10%,8%,30%,18%,10%,43%,11%
161,Middle School,Wright Middle,37211,3.0,Below Average,789,10%,5%,16%,69%,10%,12%,10%
