Restaurant Name,Neighborhood,Address,ZIP Code,Description
12 South Taproom,12 South,2318 12th Avenue South,37204,TAPROOM & GRILL
Bartaco,12 South,2526 12th Avenue South,37204,TACOS & TEQUILA RESTAURANT
Bottle Cap,12 South,2403 12th Avenue South,37204,NEIGHBORHOOD RESTAURANT AND BAR
Burger UP,12 South,2901 12th Avenue South,37204,BURGER RESTAURANT
Christie Cookie Co.,12 South,2606 12th Avenue South,37204,COOKIE STORE
Edley's Bar-B-Que,12 South,2706 12th Avenue South,37204,FAST-CASUAL BARBECUE
Embers Ski Lodge,12 South,2410 12th Avenue South,37204,BAR & RESTAURANT
Emery,12 South,2500 12th Avenue South,37204,"WOOD-FIRED CUISINE, STEAKS, SEAFOOD, AND ELEVATED CUISINE"
Epice,12 South,2902 12th Avenue South,37204,LEBANESE BISTRO
Five Daughters Bakery,12 South,1110 Caruthers Avenue,37204,PASTRY SHOP
Franklin Juice Co.,12 South,2301 12th Avenue South,37204,"ORGANIC JUICES, AÇAÍ BOWLS, COFFEE"
Frothy Monkey,12 South,2509 12th Avenue South,37204,COFFEE HOUSE & EATERY
Insert Chef Here,12 South,"2905 12th Ave South, Suite 104",37204,POP-UP CHEFS
Josephine,12 South,2316 12th Avenue South,37204,AMERICAN FARMHOUSE CUISINE
Ladybird Taco,12 South,2229 10th Avenue South,37204,FAST-CASUAL BREAKFAST & LUNCH TACO RESTAURANT
Locust,12 South,2305 12th Avenue South,37204,RESTAURANT & BAR FEATURING SHAVED ICE AND DUMPLINGS
MAFIAoZA's,12 South,2400 12th Avenue South,37204,PIZZERIA & PUB
Portland Brew,12 South,2605 12th Avenue South,37204,COFFEE SHOP
Taqueria del Sol,12 South,2317 12th Avenue South,37204,SOUTHERN MEXICAN
The Filling Station,12 South,1118 Halcyon Avenue,37204,TAPROOM AND BEER-TO-GO
Urban Grub,12 South,2506 12th Avenue South,37204,FRESH FISH & FINE AGED MEATS
Jeni's,12 South,2312 12th Avenue South,37204,SPLENDID ICE CREAM
White Bison Coffee,12 South,2607 12th Avenue South,37204,COFFEE SHOP AND TWICE DAILY NEIGHBORHOOD MARKET
Baked on 8th,8th Ave S,1512 8th Avenue South,37203,BAKERY + DESSERT SHOP
The Basement,8th Ave S,"1604 8th Ave S, Suite 330",37203,MUSIC VENUE & BAR
Cilantro,8th Ave S,2330 Franklin Pike,37204,MEXICAN GRILL & TEQUILA BAR
8th & Roast,8th Ave S,2108A 8th Avenue South,37204,COFFEEHOUSE & CRAFT COFFEE ROASTER
"Love, Peace & Pho",8th Ave S,2112 8th Ave S,37204,AUTHENTIC VIETNAMESE CUISINE
The Smiling Elephatn,8th Ave S,2213 8th Avenue South,37204,THAI CUISINE
The Urban Juicer,8th Ave S,2206 8th Ave South,37216,JUICE BAR
Zanies Comedy Club,8th Ave S,2025 8th Ave S,37204,COMEDY CLUB
Zushi-Poke,8th Ave S,2407 8th Avenue South,37204,FRESH HAWAIIAN-STYLE POKÉ BOWLS
615 Deli,Belmont Blvd,1703B Portland Avenue,37212,BREAKFAST & SANDWICHES
Athens Family Restaurant,Belmont Blvd,2017 Belmont Boulevard,37212,GREEK DINER
Bongo Java,Belmont Blvd,2007 Belmont Blvd,37212,COFFEEHOUSE/RESTAURANT
Chago's Cantina,Belmont Blvd,2015 Belmont Boulevard,37212,MEXICAN AND LATIN AMERICAN RESTAURANT
Chatime,Belmont Blvd,1703 Portland Avenue,37212,BUBBLE TEA + RAMEN BAR
International Market & Restaurnat,Belmont Blvd,2013 Belmont Blvd,37212,THAI & ASIAN FUSION
Martin's Bar-B-Que Joint,Belmont Blvd,3108 Belmont Blvd,37212,BARBECUE RESTAURANT
Osbourne's Bi Rite,Belmont Blvd,3116 Belmont Blvd,37212,CONVENIENCE / GROCERY STORE
Proper Bagel,Belmont Blvd,2011 Belmont Boulevard,37212,BAGEL & SANDWICH EATERY
Aleksey's,Berry Hill,718 Thompson Lane,37204,RUSSIAN & EASTERN EUROPEAN MARKET
Baja Burrito,Berry Hill,722 Thompson Ln,37204,MEXICAN RESTAURANT
Big Machine Distillery & Tavern,Berry Hill,2824 Bransford Avenue,37204,BAR & TAVERN
Brothers' Burger Joint,Berry Hill,2821 Bransford Ave Berry Hill,37204,RESTAURANT AND BAR
Monell's Café,Berry Hill,2826 Bransford Avenue,37204,SOUTHERN CUISINE
Calypso Café,Berry Hill,700 Thompson Lane,37204,
Hugh-Baby's,Berry Hill,718 Thompson Lane,37204,FAST-CASUAL BURGER RESTAURANT
Juice Bar,Berry Hill,522 Heather Place,37204,EXPRESS JUICE & SMOOTHIE BAR
Merengue Café,Berry Hill,654 West Iris Drive,37204,"DOMINICAN, PUERTO RICAN, AND CUBAN CUISINE"
Pfunky Griddle,Berry Hill,2800 Bransford Avenue,37204,SELF-COOKING RESTAURANT
Sam & Zoe's,Berry Hill,525 Heather Place,37204,"BREAKFAST, LUNCH & COFFEE"
Stay Golden,Berry Hill,"2934 Sidco Drive, Suite 130",37204,COFFEE SHOP
Sunflower Café,Berry Hill,2834 Azalea Place,37204,VEGETARIAN RESTAURANT
Vui's Kitchen,Berry Hill,2832 Bransford Avenue,37204,VIETNAMESE RESTAURANT
The Yellow Porch,Berry Hill,734 Thompson Lane,37204,
3000bar,Demonbreun Hill,1516 Demonbreun Street,37203,BAR
Dawghouse Saloon,Demonbreun Hill,1522 Demonbreun St,37203,BAR & GRILL
Just Love Coffee,Demonbreun Hill,1522 Demonbreun St,37203,"BREAKFAST, LUNCH, DINNER & COFFEE"
Little Chicago,Demonbreun Hill,1524A Demonbreun Street,37203,CHICAGO-INSPIRED CUISINE
Live Oak,Demonbreun Hill,1530 Demonbruen Street,37203,"LIVE MUSIC VENUE, SPORTS BAR, & RESTAURANT"
TailGate Brewery,Demonbreun Hill,1538 Demonbreun Street,37203,"BREWERY, TAPROOM & RESTAURANT"
Thai Esane,Demonbreun Hill,1520 Demonbreun Street,37203,THAI RESTAURANT
Tin Roof,Demonbreun Hill,1516 Demonbreun Street,37203,AMERICAN RESTAURANT
Two Bits,Demonbreun Hill,1520 Demonbreun Street,37203,AMERICAN BAR & RESTAURANT
Vibes Bar & Lounge,Demonbreun Hill,1524 Demonbreun Street,37203,BAR
417 Union,Downtown,417 Union Street,37219,CLASSIC AMERICAN
Acme Feed & Seed,Downtown,101 Broadway,37201,RESTAURANT & BAR
AJ's Good Time Bar,Downtown,421 Broadway,37203,HONKY TONK BAR
Alley Taps,Downtown,162 Printers Alley,37201,BAR
B.B. Kings,Downtown,152 2nd Avenue North,37201,RESTAURANT & BLUES CLUB
Beer Sellar,Downtown,107 Church Street,37201,
The Big Bang,Downtown,154 2nd Avenue North,37201,DUELING PIANOS
Big Machine Store & Distillery,Downtown,122 3rd Avenue South,37201,"DISTILLERY, BAR, & STORE"
Black Rabbit,Downtown,218 3rd Avenue North,37201,TAPAS-STYLE RESTAURANT
Blanco Cocina + Cantina,Downtown,530 Broadway,37203,"SONORAN-STYLE MEXICAN FOOD, SPIRITS, AND COCKTAILS"
BLEND BAR CIGAR,Downtown,506 Church Street,37219,"BEER, SPIRITS, WINE & CIGARS"
Blue Coast Burrito,Downtown,"500 Church Street, #120",37209,FAST-CASUAL MEXICAN
Bobby's Garage Bar,Downtown,230 4th Avenue North,37219,BAR
Bobby's Rooftop Lounge,Downtown,230 4th Avenue North,37219,ROOFTOP LOUNGE
Bootleggers Inn,Downtown,207 Broadway,37201,HONKY TONK
Bourbon Street Blues & Boogie Bar,Downtown,220 Printers Alley,37201,NEW ORLEANS STYLE NIGHTCLUB
Bowie's,Downtown,174 3rd Ave North,37201,ROCK-THEMED BAR & RESTAURANT
Broadway Brewhouse,Downtown,317 Broadway,37201,RESTAURANT & BAR
Buffalo's Nashville,Downtown,154 2nd Avenue North,37201,BAR & POOL HALL
Café at Bobby,Downtown,230 4th Avenue South,37219,SIDEWALK CAFÈ
Café Le Crumbs,Downtown,162 4th Avenue North,37219,GOURMET LUNCH CAFE
Café Lula,Downtown,116 5th Avenue North,37219,RESTAURANT & BAR
Capitol Grille,Downtown,231 Sixth Avenue North,37219,FINE DINING RESTAURANT
Carter's,Downtown,1001 Broadway,37203,SMALL PLATES + CRAFT COCKTAILS
CAVA,Downtown,501 Commerce Street,37203,MEDITERRANEAN RESTAURANT
Cheese Gal,Downtown,401 Union Street,37219,CAFÉ SPECIALIZING IN CHEESE AND CHARCUTERIE BOARDS
Chicken Guy!,Downtown,139 2nd Avenue North,37201,CHICKEN RESTAURANT FROM GUY FIERI
Church and Union,Downtown,201 4th Avenue North,37219,NEW AMERICAN CUISINE
Corner Pub,Downtown,151 5th Avenue North,37219,NEIGHBORHOOD BAR AND RESTAURANT
Coyote Ugly,Downtown,154 Second Avenue North,37201,
Crossroads,Downtown,419 Broadway,37203,HONKY TONK SALOON
D'Andrews Bakery & Café,Downtown,555 Church Street,37219,BAKERY & CAFÉ
Deacon's New South,Downtown,401 Church Street,37219,MODERN SOUTHERN STEAKHOUSE
Dick's Last Resort,Downtown,154 2nd Avenue North,37201,THEMED RESTAURANT
Dierks Bentley's Whiskey Row,Downtown,400 Broadway,37203,AMERICAN GASTROPUB
The District Bar & Kitchen,Downtown,301 Union Street,37201,HOTEL INDIGO'S BAR & RESTAURANT
Doc Holliday's,Downtown,112 2nd Avenue South,37201,
Downtown Sporting Club,Downtown,411 Broadway,37203,RESTAURANT AND SOCIAL CLUB
Drug Store Coffee,Downtown,200 4th Avenue North,37219,COFFEE SHOP
Easy 8,Downtown,210 4th Ave North,37219,SANDWICH SHOP
Eddie V's,Downtown,590 Broadway,37203,SEAFOOD RESTAURANT
Elixr,Downtown,5045 Broadway Place,37203,COFFEE SHOP
Ellington's,Downtown,"401 Union Street, 4th Floor",37219,AMERICAN RESTAURANT INSIDE FAIRLANE HOTEL
E+Rose Wellness,Downtown,501 Church Street,37219,WELLNESS CAFÉ
Famous Nashville,Downtown,110 2nd Avenue North,37201,"RESTAURANT, BAR, ROOFTOP, & EVENT SPACE"
Fifth + Broadway,Downtown,5036 Broadway Place,37203,"30+ RESTAURANTS AND SHOPS, RESIDENTIAL, AND OFFICE SPACE"
Fleet Street Pub,Downtown,207 Printers Alley,37201,ENGLISH PUB
Flying Saucer,Downtown,"111 10th Avenue South, #310",37203,DRAUGHT EMPORIUM
Frothy Monkey,Downtown,235 5th Avenue North,37219,COFFEE HOUSE & EATERY
Goo Goo,Downtown,116 3rd Avenue South,37201,RETAIL SHOP & DESSERT BAR
Gray and Dudley,Downtown,221 2nd Avenue North,37201,RESTAURANT AND LOUNGE AT 21C MUSEUM HOTEL
Hard Rock Café,Downtown,100 Broadway,37201,RESTAURANT & BAR
Hattie B's Hot Chicken,Downtown,"5069 Broadway Place, Suite A-103",37203,"SOUTHERN, FAST-CASUAL RESTAURANT KNOWN FOR HOT CHICKEN"
Headquarters Beercade,Downtown,114 2nd Ave South,37201,BAR & ARCADE
Honky Tonk Central,Downtown,329 Broadway,37201,
Jack's Bar-B-Que,Downtown,416 Broadway,37203,
Jane's Hideaway,Downtown,209 3rd Avenue North,37201,KITCHEN AND SPIRITS
Jason Aldean's Kitchen + Rooftop Bar,Downtown,311 Broadway,37201,RESTAURANT AND BAR
Jeff Ruby's Steakhouse,Downtown,300 4th Avenue North,37219,STEAKHOUSE RESTAURANT
Joe's Crab Shack,Downtown,123 2nd Avenue South,37201,
Kid Rock's Big Honky Tonk and Rock N' Roll Steakhouse,Downtown,217 Broadway,37201,BAR & RESTAURANT
Layla's Honkly Tonk,Downtown,418 Broadway,37203,HONKY TONK SALOON
Legendary Milkshake Bar,Downtown,171 3rd Avenue North,37219,MILKSHAKES AND ICE CREAM
Legends Corner,Downtown,428 Broadway,37203,HONKY TONK SALOON
Little Fib,Downtown,611 Commerce Street,37203,AMERICAN RETRO RESTAURANT
Lonnie's Western Room,Downtown,308 Church Street,37201,KARAOKE BAR
Losers,Downtown,111 4th Avenue South,37201,COUNTRY DIVE BAR
Lou/Na,Downtown,1000 Broadway,37203,ROOFTOP LOUNGE
Luke's 32 Bridge,Downtown,301 Broadway,37201,LUKE BRYAN'S RESTAURANT & BAR
Luna Llena Taqueria,Downtown,300 James Robertson Parkway,37201,BREAKFAST & TACOS
Makeready L&L,Downtown,200 4th Avenue North,37219,AMERICAN RESTAURANT
Margaritaville,Downtown,322 Broadway,37201,JIMMY BUFFET'S FAMOUS RESTAURANT
Mellow Mushroom,Downtown,423 Broadway,37203,PIZZERIA RESTAURANT
Melting Pot,Downtown,166 Second Avenue North,37201,FONDUE RESTAURANT
Merchants,Downtown,401 Broadway,37203,FINE DINING RESTAURANT & BAR
Mike's Ice Cream,Downtown,129 2nd Ave North,37201,ICE CREAM & COFFEE BAR
Mile End Delicatessen,Downtown,"401 Union Street, 1st Floor",37219,MONTREAL-STYLE DELICATESSEN & FULL BAR
Miranda Lambert's Casa Rosa,Downtown,308 Broadway,37201,TEX-MEX BAR & CANTINA
Moonshot Coffee Bar,Downtown,300 Gay Street,37201,COFFEE BAR
Morton's,Downtown,618 Church Street,37219,STEAKHOUSE
Ms. Kelli's,Downtown,207 Printers Alley,37201,KARAOKE BAR
Nashville Underground,Downtown,105 Broadway,37201,"MUSIC VENUE, BAR & RESTAURANT"
Natura,Downtown,210 4th Avenue North,37219,COFFEE SHOP
Nudie's,Downtown,409 Broadway,37203,HONKY TONK BAR
Oak Bar,Downtown,231 6th Avenue North,37219,UPSCALE BAR INSIDE THE HERMITAGE HOTEL
Ole Red,Downtown,300 Broadway,37201,RESTAURANT AND BAR
Pancho and Lefty's,Downtown,104 5th Avenue South,37204,STREET TACO CANTINA
Paradise Park,Downtown,411 Broadway,37203,HONKY TONK SALOON
Parlour Bar,Downtown,210 4th Ave North,37219,COCKTAIL BAR
Pete & Terry's Tavern,Downtown,501 Broadway,37203,BAR & RESTAURANT
Puckett's,Downtown,500 Church Street,37219,SOUTHERN COMFORT RESTAURANT
Rare Bird,Downtown,200 4th Avenue North,37219,ROOFTOP BAR & LOUNGE AT NOELLE
Red Phone Booth,Downtown,136 Rosa L Parks Boulevard,37203,1920'S SPEAKEASY + CIGAR BAR
John Rich's Redneck Riviera,Downtown,208 Broadway,37201,BAR AND BARBECUE
Rippy's,Downtown,429 Broadway,37203,BAR & GRILL
Rise Nashville,Downtown,153 5th Avenue North,37219,"BISCUITS, DONUTS, CHICKEN, AND SOUTHERN BREAKFAST"
Robert's Western World,Downtown,416B Broadway,37203,HONKY TONK SALOON
Rock Bottom,Downtown,111 Broadway,37201,BREWERY & RESTAURANT
Second Fiddle,Downtown,420 Broadway,37203,HONKY TONK SALOON
Shake Shack,Downtown,501 Commerce Street,37203,BURGER RESTAURANT
Sixty Vines,Downtown,"5055 Broadway Place, Suite 3200",37203,
Skull's Rainbow Room,Downtown,222 Printers Alley,37201,RESTAURANT & BAR
Slim & Husky's,Downtown,501 Commerce Street,37203,FAST-CASUAL PIZZA RESTAURANT
Snitch,Downtown,206 Printers Alley,37219,COCKTAIL BAR
The Standard,Downtown,167 Rosa L. Parks Blvd,37203,SOUTHERN FINE DINING
Standard Proof Whiskey Co.,Downtown,219 5th Avenue North,37219,DISTILLERY
Stateside Kitchen,Downtown,210 4th Avenue North,37219,BRASSERIE-STYLE RESTAURANT AT DREAM HOTEL
Tavern at Bobby,Downtown,230 4th Avenue South,37219,CLASSIC AMERICAN TAVERN
TENN on Top,Downtown,118 7th Avenue North,37203,ROOFTOP BAR
The Bridge Bar,Downtown,611 Commerce Street,37203,HOTEL BAR + RESTAURANT
The Continental,Downtown,"1000 Broadway, Suite 101",37203,A MODERN HOTEL RESTAURANT FROM CHEF SEAN BROCK
The George Jones,Downtown,128 2nd Avenue North,37201,"LIVE MUSIC, ROOFTOP BAR, MUSEUM, SMOKEHOUSE RESTAURANT"
The Italian Kitchen,Downtown,217 4th Avenue North,37219,PIZZERIA
The Nashville Grange,Downtown,1000 Broadway,37203,SOUTHERN-INSPIRED RESTAURANT AT GRAND HYATT NASHVILLE
The Stage,Downtown,412 Broadway,37203,HONKY TONK SALOON
The Stillery,Downtown,113 2nd Avenue North,37201,AMERICAN RESTAURANT & BAR
The Twelve Thirty Club,Downtown,550 Broadway,37203,"ENTERTAINMENT VENUE, RESTAURANT, AND BAR"
The Urban Juicer,Downtown,21 Arcade Alley,37219,"JUICES, SMOOTHIES, SALADS, WRAPS"
The Valentine,Downtown,312 Broadway,37201,BAR AND RESTAURANT
Tin Roof,Downtown,316 Broadway Avenue,37201,BAR AND RESTAURANT
Tootsies Orchid Lounge,Downtown,422 Broadway,37203,HONKY TONK SALOON
Trade Room at Noelle,Downtown,200 Fourth Avenue North,37219,HOTEL LOUNGE & BAR
Trattoria Il Mulino,Downtown,144 5th Ave S,37203,ITALIAN RESTAURANT
Twin Kegs 2,Downtown,327 Hermitage Avenue,37210,"BAR, RESTAURANT, MUSIC VENUE"
Varallo's,Downtown,239 4th Avenue North,37219,CHILE PARLOR & RESTAURANT
WannaB's Karaoke,Downtown,305 Broadway,37201,KARAOKE BAR
Whiskey Bent,Downtown,306 Broadway,37201,HONKY TONK SALOON
Wild Eggs,Downtown,333 Union St,37201,"BREAKFAST, BRUNCH, LUNCH"
Wildhourse Saloon,Downtown,120 2nd Avenue North,37201,LIVE MUSIC & DANCING
Zeppelin,Downtown,505 3rd Avenue North,37201,ROOFTOP BAR & RESTAURANT AT TOWNEPLACE SUITES NASHVILLE
3 Crow Bar,East Nashville,1024 Woodland Street,37206,BAR & RESTAURANT
The 5 Spot,East Nashville,1006 Forrest Avenue,37206,LIVE MUSIC VENUE
615Chutney,East Nashville,1112 Woodland Street,37206,INDIAN RESTAURANT
Attaboy,East Nashville,8 Mcferrin Avenue,37206,COCKTAIL BAR
Audrey,East Nashville,809 Meridian Street,37207,"FLAGSHIP RESTAURANT OF SEAN BROCK, INSPIRED BY HIS APPALACHIAN ROOTS"
Babo,East Nashville,1601A Riverside Drive,37216,KOREAN BAR & RESTAURANT
Barista Parlor,East Nashville,519B Gallatin Avenue,37206,COFFEE SHOP
Beyond the Edge,East Nashville,112 South 11th Street,37206,BAR & RESTAURANT
Bolton's,East Nashville,624 Main Street,37204,SPICY CHICKEN & FISH
Bongo Java East and Game Point Café,East Nashville,107 South 11th Street,37206,COFFEEHOUSE/RESTAURANT
Boston Commons,East Nashville,1008 Woodland Street,37206,BOSTON SEAFOOD HOUSE
Brightside Bakeshop,East Nashville,713 Porter Road,37206,BAKERY
Butcher & Bee,East Nashville,902 Main Street,37206,RESTAURANT AND BAR
Café Roze,East Nashville,1115 Porter Road,37206,ALL DAY CAFÉ
Calypso Café,East Nashville,301 Gallatin Avenue,37206,
Castrillo's Pizza,East Nashville,1404 McGavock Pike,37206,PIZZERIA
Chopper,East Nashville,1100B Stratton Avenue,37206,TIKI BAR
Cilantro,East Nashville,972 Main Street,37206,MEXICAN RESTAURANT
Citizen Market,East Nashville,975 Main Street,37206,GRAB-AND-GO MARKETPLACE
Coneheads,East Nashville,1315 Dickerson Pike,37207,CHICKEN & WAFFLES WITH A TWIST
Crazy Gnome Brewery,East Nashville,948 Main Street,37206,NANO BREWERY
Dino's,East Nashville,411 Gallatin Road,37206,DIVE BAR
Dose. Coffee & Tea - East,East Nashville,1400 McGavock Pike,37216,"SPECIALTY COFFEE, TEA & PASTRIES"
Drifters BBQ,East Nashville,1008B Woodland St,37206,BARBECUE
Duke's,East Nashville,1000 Main Street,37206,BEER + SANDWICHES
East Nashville Beer Works,East Nashville,320 East Trinity Lane,37207,BREWERY
East Park Donuts & Coffee,East Nashville,700 Main Street,37206,OLD-FASHION CAKE DONUTS & HANDCRAFTED ESPRESSO AND COFFEE
East Side Banh Mi,East Nashville,1000 Gallatin Avenue,37206,VIETNAMESE-STYLE BÁNH MÌ SANDWICHES
Edley's Bar-B-Que,East Nashville,908 Main Street,37206,FAST-CASUAL BARBECUE
El Jaliciense,East Nashville,3225 Gallatin Pike,37216,AUTHENTIC MEXICAN RESTAURANT
Elegy Coffee,East Nashville,2909A Gallatin Avenue,37216,COFFEE SHOP
Far East,East Nashville,1008 Fatherland Street,37206,VIETNAMESE CUISINE
Five Daughters Bakery,East Nashville,"1900 Eastland Avenue, Suite #101",37206,BAKERY
Five Points Pizza,East Nashville,1012 Woodland Street,37206,PIZZA RESTAURANT
Folk,East Nashville,823 Meridian Street,37207,RESTAURANT AND BAR
The Fox Bar & Cocktail Club,East Nashville,2905B Gallatin Pike,37216,COCKTAIL BAR
Franklin Juice Co.,East Nashville,707 Porter Road,37206,JUICE SHOP
Fran's East Side,East Nashville,2105 Greenwood Avenue,37206,KARAOKE & DIVE BAR
Frothy Monkey,East Nashville,1701 Fatherland Avenue,37206,COFFEE HOUSE & EATERY
Graze,East Nashville,1888 Eastland Avenue,37206,PLANT-BASED BISTRO & BAR
GReKo Greek Street Food,East Nashville,704 Main Street,37206,AUTHENTIC GREEK STREET FARE
Hawkers Nashville,East Nashville,626A Main Street,37206,ASIAN STREET FARE
Hearts Nashville,East Nashville,914 Gallatin Avenue,37206,AUSTRALIAN-INSPIRED ALL-DAY CAFÉ
Henry James,East Nashville,3807 Gallatin Pike,37216,COCKTAIL BAR
High Garden,East Nashville,935 Woodland Street,37206,TEA ROOM & RETAIL
Hugh-Baby's,East Nashville,975 Main Street,37206,FAST-CASUAL BURGER RESTAURANT
Hunters Station,East Nashville,975 Main Street,37206,FOOD HALL
I Dream of Weenie,East Nashville,113 South 11th Street,37206,VW BUS HOT DOG STAND
In Good Company,East Nashville,1006 Fatherland Street,37206,CATERER
Inglewood Lounge,East Nashville,3914 Gallatin Pike,37216,NEIGHBORHOOD BAR & LOUNGE
Italia,East Nashville,1600 Woodland Street,37206,ITALIAN RESTAURANT
Jeni's Splendid Ice Creams,East Nashville,1892 Eastland Avenue,37206,SPLENDID ICE CREAM
Joyland,East Nashville,"901 Woodland Street, Suite 101",37206,"CHEESEBURGERS, BISCUITS, & SOUTHERN FRIED CHICKEN FROM SEAN BROCK"
Juice Bar,East Nashville,975 Main Street,37206,JUICE BAR
Kawai Poke Co.,East Nashville,"901 Woodland Street, Suite 105",37206,"HAWAIIAN POKÉ, TROPICAL BREAKFAST BOWLS, AND TRADITIONAL FAVORITES"
Kernels Gourmet Popcorn,East Nashville,2501B Gallatin Avenue,37206,
Kettner Coffee Supply,East Nashville,1045 West Eastland Avenue,37206,COFFEE SHOP
Koi Sushi & Thai ,East Nashville,923 Main Street,37204,
Lakeside Lounge,East Nashville,921 Woodland Street,37206,BAR ROOM BITES & DRINKS
Las Maracas,East Nashville,2704 Gallatin Pike,37216,MEXICAN RESTAURANT
Lipstick Lounge,East Nashville,1400 Woodland Street,37206,
Living Waters Bowling,East Nashville,"1056 East Trinity Lane, Suite 101",37216,CRAFT BREWERY & COFFEE BAR
Lockeland Table,East Nashville,1520 Woodland Street,37206,
lou,East Nashville,1304 McGavock Pike,37216,ALL DAY BRUNCH CAFÉ & WINE BAR
Love & Exile Bar,East Nashville,715 Main Street,37206,WINERY + BAR
Lyra,East Nashville,935 West Eastland Avenue,37206,MODERN MIDDLE EASTERN RESTAURANT
