Restaurant Name,Neighborhood,Address,ZIP Code,Description
Margot,East Nashville,1017 Woodland Street,37206,FRENCH & ITALIAN CUISINE
Maru Sushi & Grill,East Nashville,"1100 Fatherland Street, Suite #101",37206,SUSHI RESTAURANT
Mas Tacos Por Favor,East Nashville,732 Mcferrin Avenue,37206,MEXICAN
Mickey's Tavern,East Nashville,2907 Gallatin Pike,37216,BAR
Mitchel Delicatessen,East Nashville,1402 McGavock,37216,
Nashville Biscuit House,East Nashville,805 Gallatin Avenue,37206,SOUTHERN RESTAURANT
Nashville Sweets,East Nashville,803 Woodland Street,37206,BAKERY
Nicoletto's Italian Kitchen,East Nashville,2905A Gallatin Pike,37216,FAST-CASUAL ITALIAN RESTAURANT AND RETAIL
No. 308 Presents CAMP,East Nashville,407 Gallatin Avenue,37206,NATIONAL PARKS CONSERVATION BAR
No Quarter,East Nashville,922B Main Street,37206,PINBALL AND BEER JOINT
Noble's Kitchen & Beer Hall,East Nashville,974 Main Street,37206,RESTAURANT & BAR
Nomzilla,East Nashville,1000 Gallatin Ave,37206,SUSHI RESTAURANT
Once Upon a Time in France,East Nashville,1102 Gallatin Avenue,37206,AUTHENTIC TRADITIONAL FRENCH BISTRO
Pearl Diver,East Nashville,1008 Gallatin Avenue,37206,ISLAND LOUNGE
Pelican & Pig,East Nashville,1010 Gallatin Avenue,37206,FINE-CASUAL AMERICAN RESTAURANT
Peninsula,East Nashville,1035 West Eastland Avenue,37206,SPANISH/PORTUGUESE RESTAURANT
Pomodoro East,East Nashville,701 Porter Road,37206,ITALIAN RESTAURANT
Porter Road Butcher,East Nashville,501 Gallatin Avenue,37206,BUTCHER SHOP + EATERY
Portland Brew,East Nashville,1921 Eastland Avenue,37206,COFFEEHOUSE
Red Door Saloon,East Nashville,1010 Forrest Avenue,37206,BAR & RESTAURANT
Redheaded Stranger,East Nashville,305 Arrington Street,37207,TEX-MEX RESTAURANT
Rosemary & Beauty Queen,East Nashville,1102 Forrest Avenue,37206,HOUSE BAR + GARAGE BAR
Rosepepper Cantina,East Nashville,1907 Eastland Avenue,37206,MEXICAN CUISINE
Samurai Sushi,East Nashville,97 Chapel Avenue,37206,SUSHI RESTAURANT
Setsun Wine Bar,East Nashville,105 South 11th Street,37206,WINE BAR POP-UP
Shep's Delicatessen,East Nashville,1000 Main Street,37206,CLASSIC JEWISH DELICATESSEN
Sid Gold's Request Room,East Nashville,3245 Gallatin Pike,37216,PIANO BAR
Sky Blue Café,East Nashville,700 Fatherland Street,37206,VEGAN & VEGETARIAN RESTAURANT
Slow Hand Coffee + Bakeshop,East Nashville,1012 Gallatin Avenue,37206,COFFEE AND BAKESHOP
Smith & Lentz Brewing,East Nashville,903 Main Street,37206,BREWERY & TAPROOM
Smokers Abbey,East Nashville,"604 Gallatin Avenue, #102",37206,CIGAR LOUNGE & SHOP
Southern Grist Brewing Co.,East Nashville,1201 Porter Road,37206,BREWERY AND TAPROOM
Sweet 16th,East Nashville,311 North 16th Street,37206,BAKERY
Tacos Aurora,East Nashville,"975 Main Street, Suite 103",37206,MEXICAN RESTAURANT
TailGate Brewery,East Nashville,811 Gallatin Avenue,37206,BREWERY & RESTAURANT
The Authentique,East Nashville,925 Gallatin Avenue,37206,WINE BAR
Basement East,East Nashville,917 Woodland Avenue,37206,MUSIC VENUE & BAR
The Cake Project,East Nashville,"1006 Fatherland Street, Suite 207",37206,DESSERT SHOP
The Cobra,East Nashville,2511 Gallatin Avenue,37206,BAR & LIVE MUSIC VENUE
The Crying Wolf,East Nashville,823 Woodland Street,37206,BAR
The Dive Motel & Swim Club,East Nashville,1414 Dickerson Pike,37207,RETRO-STYLE MOTEL + DIVE BAR + POOL OPEN TO PUBLIC
The East Room,East Nashville,2412 Gallatin Avenue,37206,MUSIC VENUE
The Filling Station,East Nashville,904 B Main Street,37206,TAPROOM AND BEER-TO-GO
The Golden Door,East Nashville,1106 Chester Avenue,37206,SPEAKEASY CRAFT COCKTAIL BAR
The Grilled Cheeserie,East Nashville,975 Main Street,37206,"SANDWICHES, SHAKES, FLOATS"
The Mainstay,East Nashville,501 Main Street,37206,CASUAL RESTAURANT AND BAR
The Pharmacy,East Nashville,731 McFerrin,37206,BURGER PARLOR & BEER GARDEN
The Picnic Tap,East Nashville,975 Main Street,37206,CRAFT BEER BAR / GASTRO PUB
The Soda Parlor,East Nashville,966 Woodland Street,37206,SODA SHOP / APPAREL STORE
The Treehouse,East Nashville,1011 Clearview Avenue,37206,RESTAURANT & BAR
The Urban Juicer,East Nashville,1009 Gallatin Avenue,37206,"JUICES, SMOOTHIES, SALADS, WRAPS"
TKO,East Nashville,4204 Gallatin Pike,37216,CHINESE-INSPIRED
Two Tenn Jack,East Nashville,"1900 Eastland Avenue, #105",37206,IZAKAYA + RAMEN HOUSE
Ugly Mugs,East Nashville,1886 Eastland Avenue,37206,COFFEE SHOP
Up-Down Nashville,East Nashville,927 Woodland Street,37206,"ACRADE GAMES, CRAFT BEER, COCKTAILS, PIZZA"
Urban Cowboy Public House,East Nashville,1603 Woodland Street,37206,BAR & RESTAURANT
Vandyke Bed & Beverage,East Nashville,105 South 11th Street,37206,EIGHT-ROOM BOUTIQUE HOTEL + BAR
Village Pub & Beer Garden,East Nashville,1308 McGavock Pike,37216,
Vinyl Tap,East Nashville,2038 Greenwood Avenue,37206,TAPROOM AND RECORD STORE
Vui's Kitchen,East Nashville,975 Main Street,37206,VIETNAMESE
Walden,East Nashville,2909B Gallatin Pike,37216,BAR
Wild Cow,East Nashville,"1100 Fatherland Street, Suite 104",37206,VEGETARIAN RESTAURANT
Yeast Nashville,East Nashville,"805 Woodland Street, Suite 300",37206,CAFE & BAKERY
BoomBozz Craft Pizza & Taphouse,East Nashville,1003 Russell Street,37206,PIZZA RESTAURANT & TAPHOUSE
Clean Juice,East Nashville,962 Woodland Street,37206,CERTIFIED ORGANIC JUICE BAR
Topgolf,East Nashville,500 Cowan Street,37207,"GOLF COMPLEX, BAR & EATERY"
Bella Napoli,Edgehill,"1200 Villa Place, #206",37212,PIZZERIA
Jack Brown's Beer & Burger Joint,Edgehill,1201 Villa Place,37212,BAR & RESTAURANT
NoBaked Cookie Dough,Edgehill,"1200 Villa Place, #113",37212,"GOURMET, EDIBLE, & BAKEABLE COOKIE DOUGH"
Old Glory,Edgehill,"1200 Villa Place, Suite 103",37212,BAR AND RESTAURANT
OSA Coffee Roasters,Edgehill,1579 Edgehill Avenue,37204,COFFEE SHOP
Sadie's,Edgehill,1200 Villa Place,37212,AMERICAN FARE INFLUENCED BY MEDITERRANEAN FLAVORS
Barcelona Wine Bar,Edgehill,"1200 Villa Place, Suite 105",37212,TAPAS RESTAURANT & WINE BAR
Aladdin's,Elliston Place,2206 Elliston Place,37203,HOOKAH LOUNGE & BAR
Café Coco,Elliston Place,210 Louise Avenue,37203,COFFEEHOUSE / MUSIC VENUE
Corner Bar,Elliston Place,2200 Elliston Place,37203,SPORTS BAR
Elliston Place Soda Shop,Elliston Place,2111 Elliston Place,37203,SOUTHERN DINING & MILKSHAKES
Exit / In,Elliston Place,2208 Elliston Place,37203,MUSIC VENUE
Hurry Back,Elliston Place,2212 Elliston Place,37203,"HIGH GRAVITY, IMPORTS & CRAFT BEER BAR"
I Love Sushi,Elliston Place,2300 Elliston Place,37203,SUSHI AND JAPANESE CUISINE
Jimmy Kelly's,Elliston Place,217 Louise Avenue,37203,STEAKHOUSE
Koi Sushi & Thai ,Elliston Place,2214 Elliston Place,37203,SUSHI AND THAI RESTAURANT
Martin's Bar-B-Que Joint,Elliston Place,2400 Elliston Place,37203,BARBECUE RESTAURANT
Michaelangelo's Pizza,Elliston Place,205 22nd Avenue North,37203,PIZZERIA
New York Pizza,Elliston Place,2204 Elliston Place,37203,PIZZA RESTAURANT
O'Sake,Elliston Place,2204 Elliston Place,37203,JAPANESE SAKE & SUSHI
Samurai Sushi,Elliston Place,2209 Elliston Pl,37203,JAPANESE SUSHI BAR
The End,Elliston Place,2219 Elliston Place,37203,ENTERTAINMENT VENUE
Dunkin' Donuts,Elliston Place,2310 Elliston Place,37203,
Frutta Bowls,Elliston Place,2424 Elliston Place,37203,HEALTH FOOD RESTAURANT
Jamba Juice,Elliston Place,2314 Elliston Place,37203,SMOOTHIE BAR
Jersey Mike's Subs,Elliston Place,2311 Elliston Place,37203,SANDWICH SHOP
Krispey Kreme,Elliston Place,2103 Elliston Place,37203,DONUT SHOP
Oscar's Taco Shop,Elliston Place,2323 Elliston Place,37203,MEXICAN RESTAURANT
Poke Bros.,Elliston Place,2414 Elliston Place,37203,POKE RESTAURANT
Roma Pizza,Elliston Place,2418 Elliston Place,37203,PIZZA RESTAURANT
Satay Thai,Elliston Place,2412 Elliston Place,37203,THAI RESTAURANT
Tiff's Treats,Elliston Place,2422 Elliston Place,37203,COOKIE SHOP
312 Pizza Company,Germantown,371 Monroe Street,37208,CHICAGO-STYLE PIZZERIA
5th and Taylor,Germantown,1411 5th Ave North,37208,AMERICAN RESTAURANT
Barista Parlor,Germantown,1230 4th Ave North,37208,COFFEE SHOP
Bearded Iris Brewing,Germantown,101 Van Buren Street,37208,BREWERY & TAPROOM
Brooklyn Bowl Nashville,Germantown,925 3rd Avenue North,37201,"BAR, RESTAURANT, BOWLING ALLEY, AND MUSIC VENUE"
Butchertown Hall,Germantown,1416 4th Avenue North,37208,NEW AMERICAN RESTAURANT
Christie Cookie Co.,Germantown,1205 3rd Avenue North,37208,BAKERY + COFFEE
City House,Germantown,1222 4th Avenue North,37208,
Cupcake Collection,Germantown,1213 6th Avenue North,37208,CUPCAKE SHOP
Emmy Swquared,Germantown,1121 5th Avenue North,37208,DETROIT-STYLE PIZZA
Geist,Germantown,311 Jefferson Street,37208,BAR & RESTAURANT
Germantown Pub,Germantown,708 Monroe Street,37208,RESTAURANT & BAR
Grillshack,Germantown,1725 5th Avenue North,37208,HAMBURGER JOINT
Henrietta Red,Germantown,1200 4th Avenue North,37208,RESTAURANT & BAR
Jack Brown's Beer & Burger Joint,Germantown,1123 3rd Ave N,37208,BAR & RESTAURANT
Jonathan's Grille,Germantown,717 3rd Avenue North,37201,AMERICAN RESTAURANT AND SPORTS BAR
Minerva Avenue,Germantown,1002 Buchanan Street,37208,COCKTAIL BAR
Monday Night Brewing,Germantown,1308 Adams Street,37208,FULL-SERVICE TAPROOM
Monell's,Germantown,1235 6th Avenue North,37208,SOUTHERN DINING
Mother's Ruin,Germantown,1239 6th Avenue North,37208,COCKTAIL BAR & RESTAURANT
Nashville Jazz Workshop,Germantown,1012 Buchanan Street,37208,JAZZ WORKSHOP & MUSIC VENUE
Neighbors,Germantown,313 Jefferson Street,37208,NEIGHBORHOOD BAR & GRILL
O-Ku Sushi,Germantown,81 Van Buren Street,37208,JAPANESE SUSHI & CUISINE
The Picnic Tap,Germantown,"Nashville Farmers' Market, 900 Rosa L. Parks Blvd",37208,CRAFT BEER BAR / GASTRO PUB
Red Bicycle,Germantown,1200 5th Avenue North,37208,COFFEE SHOPS
Rolf & Daughters,Germantown,700 Taylor Street,37208,
Rolled 4 Ever Ice Cream,Germantown,"1120 4th Avenue North, #102",37208,DESSERT
Saint Stephen,Germantown,1300 3rd Avenue North,37208,ELEVATED GASTRONOMIC CUISINE & CASUAL BROOKLYN BAR FARE
Samurai's Kitchen & Korean Pub,Germantown,1318 6th Avenue North,37208,JAPANESE & KOREAN RESTAURANT
Slim & Husky's,Germantown,911 Buchanan Street,37208,FAST-CASUAL PIZZA RESTAURANT
Sonny's Patio Pub & Refuge,Germantown,1322 6th Avenue North,37208,BAR & RESTAURANT
Steadfast Coffee,Germantown,603 Taylor St,37208,COFFEE SHOP
Steamboys,Germantown,1200 2nd Avenue North,37208,"CHINESE BAO, NOODLES, AND DUMPLINGS"
Taylor Street Coffee,Germantown,"100 Taylor Street, Suite A-23",37208,COFFEE SHOP
Tempered Café and Chocolate,Germantown,"1201 5th Avenue North, #103",37208,"CAFE, CHOCOLATE, WINE, CHEESE"
The Back Corner,Germantown,1411 5th Avenue North,37208,MUSIC VENUE & BAR - BEHIND 5TH & TAYLOR
The Goat,Germantown,"1220 2nd Avenue North, Suite 100",37208,RESTAURANT AND BAR
The Local Distro,Germantown,614 Garfield Street,37208,"NEIGHBORHOOD MARKET, RESTAURANT, AND BAR"
The Optimist,Germantown,1400 Adams Street,37208,SEAFOOD-FOCUSED RESTAURANT & BAR
The Rollout,Germantown,1006 Buchanan Street,37208,SLIM & HUSKY'S TO-GO CINNAMON ROLL SHOP
Third and Home,Germantown,919 3rd Avenue North,37219,RESTAURANT & BAR OVERLOOKING THE SOUNDS STADIUM
Tomacco Tacos + Tequila,Germantown,"1120 4th Avenue North, Suite 101",37208,TACOS + TEQUILA RESTAURANT
Von Elrod's,Germantown,1004 4th Avenue North,37219,BAR AND RESTAURANT
Waldo's Chicken & Beer,Germantown,"1120 4th Ave North, Suite 103",37208,CHICKEN & BEER RESTAURANT
Willie B's Kitchen & Lounge,Germantown,918 Buchanan Street,37208,RESTAURANT & LOUNGE
Yin Yang Tea,Germantown,83 Van Buren Street,37208,BUBBLE TEA STORE
Juice Bar,Germantown,"900 Rosa L. Parks Boulevard, Nashville Farmers Market",37208,JUICE & SMOOTHIE RESTAURANT
Sedona Taphouse,Germantown,1120 3rd Avenue North,37208,BAR AND RESTAURANT
Bluebird Café,Green Hills,4104 Hillsboro Pike,37215,
Char Restaurant,Green Hills,3988 Hillsboro Pike,37215,STEAKHOUSE & PIANO BAR
Cole's Kitchen,Green Hills,2201 Bandywood Drive,37215,RESTAURANT
The Original Corner Pub,Green Hills,4109 Hillsboro Pike,37215,SPORTS BAR & RESTAURANT
Crow's Nest,Green Hills,2221 Bandywood Drive,37215,BAR & RESTAURANT
Donut Den,Green Hills,"3900 Hillsboro Pike, Suite 2",37215,DONUT SHOP
El Palenque,Green Hills,2210 Crestmoor Road,37215,MEXICAN RESTAURANT
Emmy Squared,Green Hills,3821 Green Hills Village Drive,37215,DETROIT-STYLE PIZZA
Etc,Green Hills,3790 Bedford Avenue,37215,RESTAURANT
Greek Café,Green Hills,"4004 Hillsboro Pike, Suite 100r",37215,GREEK RESTAURANT
Green Hills Grille,Green Hills,"2002 Richard Jones Road, Suite A104",37215,NEIGHBORHOOD BAR & GRILL
Greenshouse Bar,Green Hills,2211 Bandywood Drive,37215,BAR
Harth,Green Hills,3801 Cleghorn Avenue,37215,RESTAURANT & BAR
Jersey Mike's,Green Hills,2184 Bandywood Drive,37215,SANDWICH SHOP
Joe's Place,Green Hills,2227 Bandywood Drive,37215,DIVE BAR
Kalamata's,Green Hills,3764 Hillsboro Pike,37215,MEDITERRANEAN
Little Gourmand,Green Hills,"2209 Bandywood Drive, Suite D",37215,FRENCH MARKET
Noshville,Green Hills,4014 Hillsboro Circle,37215,NEW YORK DELICATESSEN
RH Café,Green Hills,2101 Green Hills Village Drive,37215,ELEVATED AMERICAN FARE
Santo,Green Hills,3998 Hillsboro Pike,37215,MODERN MEDITERRANEAN CUISINE
The Food Company,Green Hills,2211 Bandywood Drive,37205,CAFE & CATERER
The Perch,Green Hills,"2002 Richard Jones Road, Suite B-106",37215,COFFEE SHOP
The Well,Green Hills,4002 Granny White Pike,37204,NON-PROFIT COFFEEHOUSE
Brixx,Green Hills,2035 Richard Jones Road,37215,BRICK-OVEN FIRED PIZZA RESTAURANT
California Pizza Kitchen,Green Hills,"4031 Hillsboro Pike, #901",37215,PIZZERIA
CAVA,Green Hills,2171 Green Hills Village Drive,37215,MEDITERRANEAN RESTAURANT
Cheesecake Factory,Green Hills,2133 Green Hills Village Drive,37215,
Chopt,Green Hills,"2126 Abbott Martin Road, Unit 2173",37215,SALAD SHOP
Clean Juice,Green Hills,3904 Hillsboro Pike,37215,CERTIFIED ORGANIC JUICE BAR
First Watch,Green Hills,2002 Richard Jones Road,37215,DAYTIME CAFÉ
Noodles and Company,Green Hills,2116 Green Hills Village Drive,37215,NOODLE RESTAURANT
North Italia,Green Hills,2159 Green Hills Village Drive,37215,ITALIAN RESTAURANT
Pei Wei,Green Hills,"4017 Hillsboro Pike, #301",37215,ASIAN DINER
Shake Shack ,Green Hills,"4031 Hillsboro Pike, Suite 904",37215,BURGER RESTAURANT
Taziki's,Green Hills,2190 Bandywood Drive,37215,MEDITERRANEAN RESTAURANT
True Food Kitchen,Green Hills,3996 Hillsboro Pike,37215,HEALTH FOOD RESTAURANT
Zoes Kitchen,Green Hills,"4015 Hillsboro Pike, #110",37215,MEDITERRANEAN-INSPIRED RESTAURANT
16-Bit Bar + Arcade,Gulch,1102 Grundy Street,37203,BAR & ARCADE
Adele's,Gulch,1210 McGavock St,37203,AMERICAN FINE DINING & BAR
Arnold's Country Kitchen,Gulch,605 8th Avenue South,37203,MEAT & THREE
Barista Parlor,Gulch,610 Magazine Street,37203,COFFEE SHOP
Barista Parlor,Gulch,300 12th Avenue South,32203,COFFEE SHOP
Biscuit Love,Gulch,316 11th Avenue South,37203,"SOUTHERN BREAKFAST, BRUNCH & LUNCH"
Blue Stripes,Gulch,335 11th Avenue South,37203,CACAO & COFFEE SHOP
Burger Republic,Gulch,420 11th Avenue South,37203,BURGER JOINT
Central BBQ,Gulch,408 11th Avenue North,37203,BARBECUE RESTAURANT
Chauhan Ale & Masala House,Gulch,123 12th Ave N,37203,INDIAN RESTAURANT
E + Rose,Gulch,1201 Demonbreun Street Suite 110,37203,WELLNESS CAFÉ
Emmy Squared,Gulch,404 12th Avenue South,37203,DETROIT-STYLE PIZZA
Fat Kat Slim's,Gulch,730 8th Avenue South,37203,BAR & RESTAURANT
Gertie's Bar,Gulch,507 12th Avenue South,37203,BAR
The Gumbo Bros,Gulch,505 12th Avenue South,37203,GUMBO RESTAURANT
Hops & Crafts,Gulch,319 12th Avenue South,37203,TAPROOM & GROWLER FILL STATION
Kayne Prime,Gulch,1103 McGavock St,37203,STEAKHOUSE
Killebrew,Gulch,401 11th Avenue South,37203,COFFEE SHOP
L.A. Jackson,Gulch,401 11th Avenue South,37203,ROOFTOP BAR & RESTAURANT
M.L.Rose,Gulch,431 11th Avenue North,37203,CRAFT BEER & BURGERS
Marsh House,Gulch,401 11th Avenue South,37203,SEAFOOD AND SOUTHERN RESTAURANT
Milk and Honey,Gulch,214 11th Avenue South,37203,"BREAKFAST, LUNCH & DINNER RESTAURANT"
Moto,Gulch,1120 McGavock Street,37203,ITALIAN RESTAURANT
Otaku Ramen,Gulch,1104 Division Street,37203,JAPANESE RAMEN
Party Fowl,Gulch,719 8th Avenue South,37203,"""NASHVILLE HOT"" AND SOUTHERN FRIED CHICKEN RESTAURANT"
Peg Leg Proker,Gulch,903 Gleaves Street,37203,BARBECUE RESTAURANT
Pins Mechanical Company,Gulch,1102 Grundy Street,37203,BOWLING ALLEY + BOCCE BALL + GAMES + BAR
Rudy's Jazz Room,Gulch,809 Gleaves Street,37203,JAZZ CLUB & BAR
Saint Anejo,Gulch,1120 McGavock Street,37203,MEXICAN RESTAURANT & TEQUILA BAR
Sambuca,Gulch,601 12th Avenue South,37203,FINE DINING & LIVE MUSIC
Station Inn,Gulch,402 12th Avenue South,37203,MUSIC VENUE & BAR
Sunda,Gulch,592 12th Avenue South,37203,ASIAN FUSION
Superica,Gulch,601 Overton Street,37203,TEX-MEX RESTAURANT
Tacos 1989,Gulch,"600 9th Avenue South, Suite 100",37203,STREET TACO RESTAURANT
Tansuo,Gulch,121B 12th Avenue North,37203,CONTEMPORARY CHINESE RESTAURANT
The 404 Kitchen,Gulch,507 12th Avenue South,37203,RESTAURANT AND BAR
The Chef and I,Gulch,611 9th Avenue South,37203,
The Dutch,Gulch,300 12th Avenue South,32203,AMERICAN CAFE AND BAR
The Eastern Peak,Gulch,133 12th Avenue,37203,MODERN THAI & SUSHI RESTAURANT
The Mockingbird,Gulch,121A 12th Avenue North,37203,CLASSIC DINER
"UP, a rooftop lounge",Gulch,901 DivisIon Street,37203,"BAR, RESTAURANT & LOUNGE"
Virago,Gulch,1120 McGavock Street,37203,SUSHI
Whiskey Kitchen,Gulch,118 12th Avenue South,37203,NEW AMERICAN & BAR
Bar Louie,Gulch,314 11th Avenue South,37203,BAR & RESTAURANT
Casa de Montecristo,Gulch,600 9th Avenue South,37203,CIGAR LOUNGE
Clean Juice,Gulch,412 11th Avenue North,37203,CERTIFIED ORGANIC JUICE BAR
Condado Tacos,Gulch,418 11th Avenue North,37203,MEXICAN RESTAURANT
Del Frisco's Grille,Gulch,"1201 Demonbreun Street, Suite 1108 B",37203,AMERICAN RESTAURANT
Juice Bar,Gulch,222 11th Avenue South,37203,"JUICES, SMOOTHIES, AND HEALTHY SNACKS"
Potbelly Sandwich Shop,Gulch,220 11th Avenue South,37203,"SANDWICHES, SALADS, SOUPS & SHAKES"
Starbucks,Gulch,602 12th Avenue South,37203,COFFEE SHOP
STK Nashville,Gulch,700 12th Avenue South,37203,STEAKHOUSE & NEW AMERICAN CUISINE
Taziki's,Gulch,230 11th Ave South,37203,GREEK AND MEDITERRANEAN
The Pub,Gulch,400 11th Avenue South,37203,BRITISH PUB
Anzie Blue,Hillsboro-Village,"2111 Belcourt Avenue, Suite 101",37212,CAFE + COFFEE + COCKTAILS + CBD
Banh Mi and Roll+,Hillsboro-Village,"1808 20th Avenue South, Suite 101",37212,VIETNAMESE EATERY AND BOBA TEA
Belcourt Taps,Hillsboro-Village,2117 Belcourt Avenue,37212,
Biscuit Love,Hillsboro-Village,2001 Belcourt Avenue,37212,BREAKFAST & BRUNCH
Brown's Diner,Hillsboro-Village,2102 Blair Blvd,37212,BURGER JOINT
Cabana,Hillsboro-Village,1910 Belcourt Avenue,37212,CASUAL SOUTHERN COMFORT CUISINE
Central BBQ,Hillsboro-Village,1601 21st Avenue South,37212,BBQ
Chicken Coop,Hillsboro-Village,"1602 21st Avenue South, Suite 3125",37212,RESTAURANT & LOUNGE
Double Dogs,Hillsboro-Village,1807 21st Avenue South,37212,RESTAURANT / SPORTS BAR
E3 Chophouse Nashville,Hillsboro-Village,1628 21st Avenue South,37212,RANCH-TO-RESTAURANT STEAKHOUSE
Fido,Hillsboro-Village,1812 21st Avenue South,37212,COFFEEHOUSE AND RESTAURANT
Greenery Co.,Hillsboro-Village,1705 21st Avenue South,37212,"HEALTHY, FAST-CASUAL EATERY"
Grilled Cheeserie Melt Shop,Hillsboro-Village,2003 Belcourt Avenue,37212,"SANDWICHES, SHAKES, FLOATS"
H-Cue's Upstairs Poolroom,Hillsboro-Village,1602 21st Avenue South,37212,
Kay Bob's Grille & Ale,Hillsboro-Village,1602 21st Avenue South,37212,
Las Paletas,Hillsboro-Village,1804 21st Avenue South,37212,GOURMET FROZEN POPSICLES
McDougal's,Hillsboro-Village,2115 Belcourt Avenue,37212,CHICKEN FINGERS/WINGS
Meet Noodles,Hillsboro-Village,2121 Belcourt Avenue,37212,CHINESE NOODLE RESTAURANT
Nicoletto's Pasta Company,Hillsboro-Village,2123 Belcourt Avenue,37212,PASTA RESTAURANT
Pancake Pantry,Hillsboro-Village,1796 21st Avenue South,37212,FAMOUS PANCAKE HOUSE
