Restaurant Name,Neighborhood,Address,ZIP Code,Description
Pizza Perfect,Hillsboro-Village,1602 21st Avenue South,37212,PIZZA
Ruby Sunshine,Hillsboro-Village,1800 21st Avenue South,37212,"NOLA-INSPIRED, ALL-DAY BREAKFAST RESTAURANT"
Shokku Ramen,Hillsboro-Village,2127 Belcourt Avenue,37212,AUTHENTIC RAMEN
Sushi 88,Hillsboro-Village,2119 Belcourt Avenue,37212,SUSHI
The Belcourt Theatre,Hillsboro-Village,2102 Belcourt Avenue,37212,LOCAL MOVIE THEATER
The Urban Juicer,Hillsboro-Village,1622 21st Avenue South,37212,"JUICES, SMOOTHIES, AND CLEANSES"
The Villager Tavern,Hillsboro-Village,1719 21st Avenue South,37212,BEER TAVERN
za,Hillsboro-Village,2005 Belcourt Avenue,37212,WOOD-FIRED PIZZA RESTAURANT
Bar Moxy,Hillsboro-Village,1911 Belcourt Avenue,37212,MOXY HOTEL BAR
Crumbl Cookies,Hillsboro-Village,1716 21st Avenue South,37212,CRUMBL COOKIES
Grain and Berry,Hillsboro-Village,1806 20th Avenue South,37212,SUPERFOOD CAFÉ
Hopdoddy Burger Bar,Hillsboro-Village,1805 21st Avenue South,37212,BURGER & BEER JOINT
J. Christopher's,Hillsboro-Village,2100 21st Avenue South,37212,BREAKFAST & LUNCH
Jeni's Ice Creams,Hillsboro-Village,1819 21st Ave S,37212,ICE CREAM SHOP
Rock n Roll Sushi,Hillsboro-Village,1610 21st Avenue South,37212,SUSHI RESTAURANT
Taco Mama,Hillsboro-Village,1612 21st Avenue South,37212,FAST-CASUAL TAQUERIA
Barista Parlor,Marathon Village,"1200 Clinton Street, #25",37203,COFFEE SHOP
Corsair Distillery,Marathon Village,"1200 Clinton Street, #110",37203,BREWSTILLERY
Grinders Switch Winery,Marathon Village,"1310 Clinton Street, Suite 125",37203,
Marathon Music Works,Marathon Village,1402 Clinton Street,37203,LIVE MUSIC VENUE & EVENT SPACE
Nelson's Green Brier Distillery,Marathon Village,1414 Clinton Street,37203,TENNESSEE WHISKEY DISTILLERY
The Southern Engine,Marathon Village,"1200 Clinton St, Suite 20",37203,DELI
Third Coast Comedy Club,Marathon Village,"1310 Clinton Street, Suite 121",37203,
William Collier's,Marathon Village,1402 Clinton Street,37203,RESTAURANT & BAR
Aiyara,Melrose,"2535 8th Avenue South, Suite 105",37204,"JAPANESE, THAI CLASSICS, & SUSHI"
Craft Brewed,Melrose,2502 Franklin Pike,37204,BEER TASTING ROOM & BOTTLE SHOP
Fenwick's 300,Melrose,2600 Franklin Pike,37204,DINER
Hattie B's Hot Chicken,Melrose,2222 8th Avenue South,37204,HOT CHICKEN RESTAURANT
M.L.Rose,Melrose,2535 8th Avenue South,37204,CRAFT BEER & BURGERS
Mangia Nashville,Melrose,701 Craighead Street,37204,ITALIAN RESTAURANT
Melrose Billiard Parlor,Melrose,"2600 8th Avenue South, Suite 108",37204,POOL HALL AND BAR
Rambler,Melrose,2600 8th Avenue South,37204,UNDERGROUND COCKTAIL BAR
Sinema,Melrose,"2600 Franklin Pike, Suite 102",37204,AMERICAN FINE DINING & BAR
Tacos With a Twist,Melrose,"810 Gale Lane, Suite 104",37204,FAST-CASUAL TEX-MEX RESTAURANT & BAR
The Sutler,Melrose,"2600 8th Avenue South, Suite 109",37204,"SPIRITED SALOON, DINING & LIVE MUSIC"
Pie Five Pizza,Melrose,"810 Gale Lane, Suite 102",37204,PIZZA RESTAURANT
Broadway Brewhouse,Midtown,1900 Broadway,37203,RESTAURANT & BAR
Commons Club,Midtown,1 Music Square West,37203,BAR AND RESTAURANT AT VIRGIN HOTELS NASHVILLE
DeSano Pizzeria,Midtown,115 16th Avenue South,37203,PIZZA NAPOLETANA
Flatiron,Midtown,1929 Broadway,37203,LIVELY NEIGHBORHOOD RESTAURANT
Gigi's Cupcakes,Midtown,1816 Broadway,37203,BAKERY
Giovanni,Midtown,909 20th Avenue South,37212,RESTAURANT & BAR
Hattie B's Hot Chicken,Midtown,112 19th Avenue South,37204,HOT CHICKEN
Helen's Hot Chicken,Midtown,416 21st Avenue South,37203,HOT CHICKEN RESTAURANT
Henley,Midtown,2023 Broadway,37203,MODERN AMERICAN BRASSERIE
Hi-Fi Clyde's,Midtown,1700 Church Street,37203,RESTAURANT & BAR
Hopsmith Tavern,Midtown,1903 Division Street,37203,CASUAL RESTAURANT AND BAR
Kung Fu Saloon,Midtown,1921 Division Street,37203,BAR + RESTAURANT + ARCADE
Losers,Midtown,1911 Division Street,37203,BAR & GRILL
Midtown Café,Midtown,102 19th Avenue South,37203,CASUAL FINE DINING
Nada,Midtown,202 21st Avenue South,37203,MODERN MEXICAN
The Patterson House,Midtown,1711 Division Street,37203,SPEAKEASY
Play Dance Bar,Midtown,1519 Church Street,37203,GAY BAR & DANCE CLUB
Rebar,Midtown,1919 Division Street,37203,BAR
Red Door Saloon,Midtown,1816 Division Street,37203,BAR & RESTAURANT
Roundabout Market & Café,Midtown,1600 Division Street,37203,"GRAB-AND-GO FOODS, COFFEE, & SMOOTHIES"
San Antonio Taco Company,Midtown,416 21st Avenue South,37203,TEX-MEX
Suzy Wong's House of Yum,Midtown,1515 Church Street,37203,ASIAN FUSION / SUSHI
Tavern,Midtown,1904 Broadway,37203,BAR & RESTAURANT
The Ainsworth,Midtown,206 21st Avenue South,37203,UPSCALE SPORTS BAR & AMERICAN RESTAURANT
The Catbird Seat,Midtown,1711 Division Street,37203,UPSCALE RESTAURANT
The Dogwood,Midtown,1907 Division Street,37203,"FOOD, COCKTAILS, & COLD BEER"
The Pool Club,Midtown,1 Music Square West,37203,ROOFTOP AND BAR AT VIRGIN HOTELS NASHVILLE
The Row,Midtown,110 Lyle Avenue,37203,KITCHEN & PUB
The Slider House,Midtown,1907 Division Street,37203,GOURMET SLIDERS
The Stillery,Midtown,1921 Broadway,37203,AMERICAN RESTAURANT
Tribe,Midtown,1517 Church Street,37203,GAY BAR & MUSIC VIDEO BAR
Two Boots,Midtown,1925 Broadway,37203,PIZZA
Urban Cookhouse,Midtown,1907 Broadway,37203,"SANDWICHES, WRAPS, SALADS"
Vege-licious,Midtown,513B Fisk Street,37203,VEGAN RESTAURANT
Winners,Midtown,1913 Division Street,37203,BAR & GRILL
WKND Hang Suite,Midtown,1703 Church Street,37203,LOUNGE / BAR / HOOKAH BAR
Capriotti's,Midtown,111 17th Avenue South,37203,SANDWICH SHOP
Chuy's,Midtown,1901 Broadway,37203,TEX MEX RESTAURANT
Donatos Pizza,Midtown,1915 Broadway,37203,PIZZA
Grabba Green,Midtown,117 17th Avenue South,37203,HEALTHY FAST-FOOD
Mellow Mushroom,Midtown,212 21st Avenue South,37203,PIZZA
The Baked Bear,Midtown,1809 Division Street,37203,ICE CREAM SHOP
3rd & Lindsley,SoBro,818 3rd Avenue South,37210,LIVE MUSIC VENUE
6th & Peabody,SoBro,423 6th Avenue South,37203,"OLE SMOKY DISTILLERY, YEE-HAW BREWING CO, EATERY, & MUSIC VENUE"
Bajo Sexto Taco,SoBro,216 5th Avenue S,37203,AUTHENTIC MEXICAN
Bakersfield,SoBro,201 3rd Ave. South,37201,MEXICAN RESTAURANT & BAR
Bar Sovereign,SoBro,514 5th Avenue South,37203,GASTROPUB
Bar: Cigar Especial,SoBro,701 4th Avenue South,37210,CIGAR LOUNGE & BAR
Barlines,SoBro,250 5th Avenue South,37203,RESTAURANT & BAR
Bongo Java,SoBro,119 Third Avenue South,37201,WITHIN JOHNNY CASH MUSEUM
Bongo Java,SoBro,250 5th Avenue South,37203,COFFEEHOUSE (IN OMNI HOTEL)
Bourbon Steak,SoBro,"201 8th Avenue South, 34th floor",37203,CONTEMPORARY STEAKHOUSE
Café Intermezzo,SoBro,"205 Demonbreun Street, 2nd Avenue South",37201,EUROPEAN CAFÉ
Calacas,SoBro,411 Korean Veterans Boulevard,37203,MEXICAN RESTAURANT
Cannery Ballroom,SoBro,One Cannery Row,37203,LIVE MUSIC / EVENT VENUE
City Tap House,SoBro,204 3rd Avenue South,37201,CRAFT BEER TAVERN & RESTAURANT
City Winery,SoBro,609 Lafayette Street,37203,"MUSIC VENUE, WINERY, & RESTAURANT"
CREMA,SoBro,15 Hermitage Avenue,37204,COFFEEHOUSE
Cumberland Bar at JW Marriott Nashville,SoBro,201 8th Avenue South,37203,HOTEL BAR AT JW MARRIOTT NASHVILLE
Decker & Dyer,SoBro,807 Clark Place,37203,WESTIN HOTEL'S RESTAURANT AND BAR
Denim,SoBro,"401 Korean Veterans Blvd, 21st Floor",37203,ROOFTOP BAR AT THE JOSEPH
Ella's on 2nd,SoBro,210 Molloy Street,37201,SOUTHERN VEGETARIAN FARE AT HYATT CENTRIC DOWNTOWN
Etch,SoBro,303 Demonbreun Street,37201,FINE DINING
The Farm House,SoBro,210 Almond Street,37201,
FGL House,SoBro,120 3rd Avenue South,37201,"BAR, RESTAURANT & MUSIC VENUE"
House of Cards,SoBro,"119 3rd Avenue South, Lower Level",37201,RESTAURANT AND MAGIC ENTERTAINMENT (ENTER THROUGH MUSEUM)
Husk,SoBro,37 Rutledge Street,37210,NEW SOUTHERN CUISINE
Johnny Cash's Kitchen & Saloon,SoBro,121 3rd Avenue South,37201,SOUTHERN MEAT & THREE RESTAURANT
JWB Grill,SoBro,425 Rep. John Lewis Way South,37203,SOUTHERN SOUL FOOD TO COASTAL CRAVINGS
L27 Rooftop Lounge,SoBro,807 Clark Place,37203,ROOFTOP LOUNGE AND BAR AT THE WESTIN NASHVILLE
Liberty Common,SoBro,207 1st Avenue South,37201,SOUTHERN-STYLE BRASSERIE
M.,SoBro,"209 Tenth Avenue South, # 223",37203,RESTAURANT & BAR
Martin's Bar-B-Que Joint,SoBro,410 4th Avenue South,37201,BARBECUE RESTAURANT
Mercy Lounge,SoBro,One Cannery Row,37203,LIVE MUSIC / EVENT VENUE
New Heights Brewing Company,SoBro,28 5th Avenue South,37203,BREWERY
Nuvo Burrito,SoBro,319 Peabody Street,37210,
Oak Steakhouse Nashville,SoBro,801 Clark Place,37203,STEAKHOUSE RESTAURANT
Pie Town Tacos,SoBro,614 Ewing Avenue,37203,FAST-CASUAL TACO SHOP
Pinewood Social,SoBro,33 Peabody Street,37210,LOCATED JUST OUTSIDE OF SOBRO
Proper Sake Co.,SoBro,628 Ewing Avenue,37203,SAKE BREWERY & TASTING ROOM
Sidebar,SoBro,401 2nd Avenue South,37201,COCKTAIL LOUNGE AT BODE
Stompin' Grounds,SoBro,201 8th Avenue South,37203,RESTAURANT & MARKET
Sun Diner Café,SoBro,105 Third Avenue South,37201,DINER
Tennessee Brew Works,SoBro,809 Ewing Avenue,37203,BREWERY & TAPROOM
The Diner,SoBro,200 3rd Avenue South,37201,24-HOUR DINER
The Goat,SoBro,211 Elm Street,37210,RESTAURANT AND BAR
The Hampton Social,SoBro,201 1st Avenue South,37201,"ROSÉ LOUNGE, RESTAURANT, AND ROOFTOP"
The High Watt,SoBro,1 Cannery Row,37206,MUSIC VENUE
The Listening Room Café,SoBro,618 4th Avenue South,37210,MUSIC VENUE / RESTAURANT
The River House,SoBro,313 Demonbreun Street,37210,STEAK AND SEAFOOD RESTAURANT
The Southern Engine,SoBro,150 3rd Avenue South,37201,STEAK & OYSTER
Yolan Nashville,SoBro,403 4th Avenue South,37201,FINE ITALIAN CUISINE FROM MICHELIN-STARRED CHEF TONY MANTUANO
Al Taglio,SoBro,321 Fifth Avenue South,37203,ROMAN-STYLE PIZZA
Bad Axe Throwing Nashville,SoBro,648 Fogg Street,37203,"AXE THROWING VENUE, RESTAURANT, & BAR"
Bob's Steak & Chop House,SoBro,250 5th Avenue South,37203,
Corner Bakery Café,SoBro,308 4th Avenue South,37201,BAKERY AND CAFÉ
Gino's East & The Comedy Bar,SoBro,311 3rd Avenue South,37201,CHICAGO DEEP DISH PIZZA RESTAURANT + COMEDY BAR
Kitchen Notes,SoBro,250 Fifth Avenue South,37203,SOUTHERN CUISINE
The Goat,SoBro,211 Elm Street,37210,RESTAURANT AND BAR
The Palm,SoBro,140 5th Avenue South,37203,
8th & Roast,Sylvan Park,4104 Charlotte Avenue,37209,COFFEE SHOP & EATERY
Answer,Sylvan Park,132 46th Avenue,37209,GLOBALLY-DRIVEN RESTAURANT AND BAR
Bearded Iris,Sylvan Park,4101 Charlotte Avenue Suite 40,37209,BREWERY
Bobbie's Dairy Dip,Sylvan Park,5301 Charlotte Avenue,37209,"BURGERS, SHAKES & ICE CREAM"
Caffe Nonna,Sylvan Park,4427 Murphy Road,37209,ITALIAN RESTAURANT
Castrillo's Pizza,Sylvan Park,3501 Park Avenue,37209,
Chaatable Indian Street Food,Sylvan Park,345 40th Avenue North,37209,INDIAN STREET FOOD
Dose,Sylvan Park,3431a Murphy Road,37203,COFFEE & TEA
Double Dogs,Sylvan Park,4017 Charlotte Avenue,37209,SPORTS BAR & RESTAURANT
Edley's Bar-B-Que,Sylvan Park,4500 Murphy Road,37209,FAST-CASUAL BARBECUE
Family Tacos,Sylvan Park,4304 Charlotte Avenue,37209,MEXICAN RESTAURANT
Farm Burger,Sylvan Park,4013 Charlotte Avenue,37209,BURGER RESTAURANT
Five Points Pizza,Sylvan Park,4100 Charlotte Avenue,37209,PIZZERIA
Hathorne,Sylvan Park,4708 Charlotte Avenue,37209,NEW AMERICAN RESTAURANT
Hattie B's Hot Chicken,Sylvan Park,5209 Charlotte Avenue,37209,HOT CHICKEN
Hugh-Baby's,Sylvan Park,4816 Charlotte Avenue,37209,BBQ & BURGER SHOP
Lola Nashville,Sylvan Park,4401 Murphy Road,37209,SPANISH RESTAURANT AND BAR
M.L.Rose,Sylvan Park,4408 Charlotte Avenue,37209,CRAFT BEER & BURGERS
McCabe Pub,Sylvan Park,4410 Murphy Road,37209,AMERICAN SOUTHERN CUISINE
Miel,Sylvan Park,343 53rd Avenue North,37209,FARM-TO-TABLE RESTAURANT
Nashville Roots Juicery,Sylvan Park,4504 Murphy Road,37209,ORGANIC COLD PRESSED JUICES
Neighbors,Sylvan Park,4425 Murphy Road,37209,GRILL AND PUB
Otaku Ramen,Sylvan Park,4109 Charlotte Avenue,37209,RAMEN RESTAURANT
Pancho & Lefty's,Sylvan Park,4501 Murphy Road,37209,MEXICAN & TEX-MEX
Park Café,Sylvan Park,4403 Murphy Road,37209,FINE DINING
Radish Kitchen,Sylvan Park,"4101 Charlotte Avenue, Building G Suite 10",37209,HEALTHY FAST-CASUAL RESTAURANT
Red Perch,Sylvan Park,"4101 Charlotte Avenue, Suite 120",37209,SEAFOOD RESTAURANT
Smokin Thighs,Sylvan Park,4400 Charlotte Avenue,37209,SMOKED & GRILLED CHICKEN
Star Bagel Café,Sylvan Park,4504 Murphy Road,37209,BAKERY CAFÉ
Taqueria Del Sol,Sylvan Park,4500 Charlotte Avenue,37209,TEX-MEX RESTAURANT
The Urban Juicer,Sylvan Park,4021 Charlotte Avenue,37209,JUICE BAR
Twilight Tavern,Sylvan Park,5303 Charlotte Avenue,37209,
Another Broken Egg Café,Sylvan Park,4111 Charlotte Avenue,37209,"SOUTHERN-INSPIRED, BREAKFAST, BRUNCH, AND LUNCH"
51 North Taproom,The Nations,704 51st Avenue North,37209,TAPROOM & GRILL
51st Deli,The Nations,1314 51st Avenue North,37209,DELI
Bare Bones Butcher,The Nations,906 51st Avenue North,37209,"WHOLE ANIMAL BUTCHER, GROCERY STORE, BITES & BAR"
Betty's Bar & Grill,The Nations,407 49th Avenue North,37209,BAR & GRILL
Big Bad Breakfast,The Nations,5304 Charlotte Avenue,37209,BREAKFAST RESTAURANT
Bold Patriot Brewing Company,The Nations,410 39th Avenue North,37209,BREWERY
Brightside Bakeshop,The Nations,4907 Indiana Avenue,37209,BAKERY
Burger Joint,The Nations,5511 Centennial Boulevard,37209,BURGER RESTAURANT
Camion Chino,The Nations,3900 Charlotte Avenue,37209,ASIAN-AMERICAN RESTAURANT
Centennial Café,The Nations,5207 Centennial Boulevard,37209,SOUTHERN-STYLE BREAKFAST & LUNCH
Coco's Italian Market,The Nations,411 51st Avenue North,37209,ITALIAN MARKET & RESTAURANT
Culture + Co,The Nations,3814 Charlotte Avenue,37209,CHEESE CONVEYER BELT + RESTAURANT
Czann's Brewing Company,The Nations,4909 Indiana Avenue,37209,TAPROOM & BREWERY
Daddy's Dogs,The Nations,5205 Centennial Boulevard,37209,
El Paseo,The Nations,905 51st Avenue North,37209,MEXICAN RESTAURANT & DOG PARK
The Hop Yard at Fat Bottom,The Nations,800 44th Avenue North,37209,BREWERY & TAPROOM
Five Daughters Bakery,The Nations,3820 Charlotte Avenue,37209,BAKERY
The Fountain of Juice,The Nations,908 51st Avenue North,37209,JUICE BAR
Frothy Monkey,The Nations,1400 51st Avenue North,37209,COFFEE HOUSE & EATERY
Harding House Brewing Co.,The Nations,904 51st Avenue North,37209,BREWERY & TAPROOM
Headquarters,The Nations,4902 Charlotte Pike,37209,COFFEEHOUSE
Honest Coffee Roasters,The Nations,3820 Charlotte Avenue,37209,COFFEE SHOP
Jeni's Ice Creams,The Nations,4900 Centennial Boulevard,37209,ICE CREAM SHOP
Kinsei Tea Company,The Nations,"3820 Charlotte Avenue, Suite 122",37209,TEA HOUSE
Midnight Oil,The Nations,1310 51st Avenue North,37209,PIZZA RESTAURANT
Gracie's Milkshake Bar,The Nations,3820 Charlotte Avenue,37209,MILKSHAKE BAR
Nicky's Coal Fired,The Nations,5026 Centennial Boulevard,37209,ITALIAN & PIZZA RESTAURANT
Oscar's Taco Shop,The Nations,5104 Centennial Blvd,37209,
Otto's Bar,The Nations,4210 Charlotte Avenue,37209,BAR & RESTAURANT
PennePazze,The Nations,3820 Charlotte Avenue,37209,ITALIAN RESTAURANT
Red Bicycle,The Nations,712 51st Avenue North,37209,COFFEE SHOP
Rock'n Dough Pizza & Brewery,The Nations,1105 51st Avenue North,37209,RESTAURANT & BREWERY
Southern Grist,The Nations,5012 Centennial Boulevard,37209,TAPROOM
Taco Chela,The Nations,3814 Charlotte Avenue,37209,MEXICAN RESTAURANT
Thai Ni Yom,The Nations,3820 Charlotte Avenue,37209,THAI RESTAURANT
The Café at Thistle Farms,The Nations,5128 Charlotte Avenue,37209,
The Centennial,The Nations,5115 Centennial Boulevard,37209,UPSCALE DIVE BAR
The Nations Bar & Grill,The Nations,705 51st Avenue North,37209,BAR & RESTAURANT
Tinwings,The Nations,816 51st Avenue North,37209,CATERING COMPANY
Ugly Mugs Coffee Café and Roaster,The Nations,5307 Centennial Boulevard,37209,COFFEE SHOP & ROASTER
Wendell Smith's,The Nations,5300 Charlotte Avenue,37209,RESTAURANT
White Bison Coffee,The Nations,5202 Centennial Boulevard,37209,"COFFEE, PASTRIES, SANDWICHES, SALADS, WRAPS"
Americano Lounge,Wedgewood-Houston,434 Houston Street,37204,CRAFT COFFEE & CRAFT COCKTAILS
Bastion,Wedgewood-Houston,434 Houston Street,37203,BAR & RESTAURANT
Corsair Artisan Distillery,Wedgewood-Houston,601 Merritt Avenue,37203,DISTILLERY HEADQUARTERS
Crest Coffee House,Wedgewood-Houston,1601 Martin Street,37203,DONATION BASED COFFEE SHOP
Diskin Cider,Wedgewood-Houston,1235 Martin Street,37203,CIDER BAR
Dozen Bakery,Wedgewood-Houston,516 Hagan Street,37203,BAKERY & CAFÉ
Earnest Bar & Hideaway,Wedgewood-Houston,438 Houston Street,37203,BAR & RESTAURANT
E+Rose,Wedgewood-Houston,610 Merritt Avenue,37203,WELLNESS CAFÉ
Falcon Coffee,Wedgewood-Houston,509 Houston Street,37203,COFFEE SHOP
Flamingo Cocktail Club,Wedgewood-Houston,509 Houston Street,37203,COCKTAIL BAR
Gabby's Burgers and Fries,Wedgewood-Houston,493 Humphreys Street,37203,BURGER RESTAURANT
Humphreys Street Coffee Shop,Wedgewood-Houston,424 Humphreys Street,37203,COFFEE SHOP
Loading Dock,Wedgewood-Houston,2028A Lindell Avenue,37203,COFFEE SHOP
Lucky's 3 Star,Wedgewood-Houston,1401 4th Avenue South,37210,COCKTAIL BAR
Nashville Craft Distillery,Wedgewood-Houston,514 Hagan Street,37203,DISTILLERY
Never Never,Wedgewood-Houston,413 Houston Street,37203,BAR & RESTAURANT
pH Craft Cocktails,Wedgewood-Houston,1249 Martin Street,37203,CRAFT COCKTAIL BAR & RESTAURANT
Pink Door Cookies,Wedgewood-Houston,"321 Hart Street, Suite 309",37210,COOKIE SHOP
Santa's Pub,Wedgewood-Houston,2225 Bransford Ave‎nue,37204,DIVE BAR
Smokin Thighs,Wedgewood-Houston,611 Wedgewood Avenue,37203,SMOKED & GRILLED CHICKEN
The Chestnut,Wedgewood-Houston,321 Hart Street,37210,POP-UP BAR & ENTERTAINMENT
The Ranch at Jackalope Brewing Co.,Wedgewood-Houston,429B Houston Street,37203,TAPROOM AND BREWERY
Amerigo,West End,1920 West End Avenue,37203,ITALIAN RESTAURANT
Analog,West End,1808 West End Avenue,37203,MUSIC VENUE & COCKTAIL LOUNGE
Avo,West End,3000 Charlotte Ave,37209,PLANT-BASED / VEGAN RESTAURANT
Blackstone,West End,2312 Clifton Avenue,37209,CRAFT BREWERY
Bricktop's,West End,3000 West End Avenue,37212,
Calypso Café,West End,3307 Charlotte Avenue,37209,CALYPSO CAFÉ
Central Bar + Kitchen,West End,2555 West End Avenue,37203,AMERICAN RESTAURANT
Commodore Grille,West End,2613 West End Avenue,37203,RESTAURANT & LOUNGE
Cross-Eyed Critters Watering Hole,West End,101 20th Avenue North,37203,ANIMATRONIC KARAOKE BAR
Fable Lounge,West End,114 28th Avenue North,37203,"SPEAKEASY, LOUNGE, AND RESTAURANT"
Grins Vegetarian Café,West End,2421 Vanderbilt Place,37212,"VEGETARIAN, VEGAN, & KOSHER RESTAURANT"
Hayes Street Bar,West End,1909 Hayes Street,37203,HAYES STREET HOTEL BAR
Hugh-Baby's,West End,3001 West End Ave,37203,FAST-CASUAL BURGER JOINT
Jasper's,West End,1918 West End Avenue,37203,CASUAL EATERY & MARKET
Kokos Ice Cream,West End,"3 City Avenue, Suite 700",37209,100% PLANT-BASED ICE CREAM
Mason's,West End,2100 West End Avenue,37203,RESTAURANT & BAR
NoBaked Cookie Dough,West End,117 28th Avenue North,37203,DESSERT
Pastaria,West End,8 City Boulevard,37209,ITALIAN CUISINE & PIZZA
Poindexter,West End,101 20th Avenue North,37203,HOTEL CAFÈ
Sandbar,West End,"3 City Avenue, Suite 500",37209,"OUTDOOR PATIO BAR, SAND VOLLEYBALL, AND FRESH FRUIT COCKTAILS"
Sitar,West End,116 21st Avenue North,37203,INDIAN CUISINE
Springwater,West End,115 27th Avenue North,37203,DIVE BAR
Sump Coffee,West End,8 City Boulevard,37209,COFFEE SHOP
Sun & Fork,West End,2525 West End Avenue,37203,
Tarboosh,West End,120 21st Avenue North,37203,HOOKAH LOUNGE
The Local,West End,110 28th Ave N,37203,BAR & MUSIC VENUE
Three Brothers Coffee,West End,2813 West End Avenue,37203,COFFEE SHOP
Valentino's Ristorante,West End,1808 Hayes Street,37203,ITALIAN RESTAURANT
White Limozeen,West End,101 20th Avenue North,37203,INDOOR-OUTDOOR ROOFTOP BAR & RESTAURANT
Woodlands,West End,3415 West End Avenue,37203,VEGETARIAN INDIAN CUISINE
Inchin's Bamboo Garden,West End,1800 West End Avenue,37203,INDIAN + CHINESE
Ruth's Chris,West End,2100 West End Avenue,37203,STEAKHOUSE
Stoney River,West End,3015 West End Avenue,37203,STEAKHOUSE
Ted's Montana Grill,West End,2817 West End Avenue,37203,RESTAURANT
