,Park Name,Zip Codes,Acres,Year Established,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location,Lat,Lng
0,Antioch Park,37013,7.98,1950,Yes,No,Yes,Yes,Yes,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,"Greenway Trailhead, Canoe Launch on Blue Hole Rd near Antioch Pike","5023 Blue Hole Rd Antioch, TN 37013 ",36.055271,-86.672392
1,Cane Ridge Park,37013,274.13,1983,No,No,Yes,Yes,Yes,Yes,3,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,"Model Airplane Field, 3 Reservable Picnic Shelters","419 Battle Rd Antioch, TN 37013 ",35.994965,-86.624342
2,Cecil Rhea Crawford Park,37013,6.25,1971,No,No,Yes,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic Schoolhouse Leased to Community Organization,"6043 Cane Ridge Rd Antioch, TN 37013 ",36.001427,-86.636764
4,Southeast Community Center Park,37013,12.14,2014,Yes,No,Yes,Yes,Yes,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Community Center, playground, fitness equipment, picnic shelter, library and skate center","5260 Hickory Hollow Pkwy Antioch, TN 37013 ",36.048466,-86.657263
5,William A. Pitts Park,37013,26.94,1982,No,No,Yes,Yes,No,Yes,1,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"299 Tusculum Rd Nashville, TN ",36.059541,-86.706819
6,Alvin G. Beaman Park,37015,2168.79,1996,No,Yes,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Nature Center,"5911 Old Hickory Blvd Nashville, TN ",36.260013,-86.893379
7,Lakewood Park,37018,4.4,2011,No,No,Yes,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"319 Pitts Ave Old Hickory, TN 37138 ",36.238635,-86.634883
8,Granbery Park,37027,6.95,1979,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"5501 Hill Rd Brentwood, TN 37027 ",36.047628,-86.752404
9,Hermitage Park,37076,22.19,1999,Yes,No,Yes,Yes,Yes,Yes,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Interpretive Sink Hole Deck, Sun Dial Structure, 1 reservable picnic shelter","3720 James Kay Lane Hermitage, TN 37076 ",36.177632,-86.616154
11,Stone Hall Park,37076,9.76,2006,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic Stone Hall,"1014 Stones River Rd Hermitage, TN 37076 ",36.186978,-86.632847
12,Joelton Park,37080,18.38,1989,No,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"21 Joelton Community Center Rd Joelton, TN 37080 ",36.316932,-86.870111
13,Paradise Ridge Park,37080,98.41,2013,Yes,No,Yes,Yes,Yes,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"community meeting space, gym, playground, walking trail, 1 reservable picnic shelter, outdoor basketball court","3000 Morgan Rd Joelton, TN 37080 ",36.335583,-86.85995
14,Cedar Hill,37115,321.46,1965,No,No,Yes,Yes,Yes,Yes,7,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,7 Reservable Picnic Shelters,"860 West Old Hickory Blvd Nashville, TN ",36.268774,-86.753417
15,E. N. Peeler Park,37115,649.71,1965,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Trailhead,"2271 Neelys Bend Rd Madison, TN 37115 ",36.196145,-86.663721
16,Madison Park,37115,30.74,1988,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"2 Reservable Picnic Shelters, Volleyball","510 Cumberland Ave Madison, TN 37115 ",36.267037,-86.702334
17,12th Street Ball Field,37138,2.39,2013,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Ball field,"1201 Elliston St Old Hickory, TN 37138 ",36.258841,-86.649694
24,Whites Creek Park,37189,19.7,1978,No,No,No,No,No,No,0,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Cricket Field,"7277 Old Hickory Blvd Whites Creek, TN ",36.276274,-86.818464
25,Commerce Center Park,37201,0.31,2000,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"120 3rd Ave N Nashville, TN ",36.162082,-86.776312
26,Riverfront Park,37201,12.54,2015,No,No,No,Yes,No,No,0,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Outdoor fitness equipment, dog park, Ascend Amphitheater","310 1st Ave S Nashville, TN ",36.159082,-86.772376
27,Centennial Park,37203,125.14,1903,Yes,No,Yes,No,Yes,Yes,2,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,"Parthenon, Sportsplex, Arts Activity Center, Art Center, Band Shell / Amphetheater, Indoor Pool, Lake Watauga, Volleyball","2500 West End Ave Nashville, TN ",36.146893,-86.808533
28,Dallas H. Neil Park,37203,1.32,1981,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1910 8th Ave South Nashville, TN ",36.1346,-86.779067
29,E. S. Rose Park,37203,25.08,1960,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Belmont University baseball, Outdoor Pool, Track, Easley Community Center, 2 Reservable Picnic Shelters","1000 Edgehill Ave Nashville, TN ",36.141827,-86.783089
30,Fort Negley,37203,57.39,1928,No,No,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,"Ruins of historic Civil War fort rebuilt by the WPA in 1930s, Ruins, (Portion of Property Leased to Cumberland Museum and Nashville Sounds Baseball)","1100 Fort Negley Blvd Nashville, TN ",36.142555,-86.775798
31,Owen Bradley Park,37203,0.59,1975,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Music Row Roundabout,"1 Music Square E at Division St Nashville, TN ",36.151544,-86.791652
32,Reservoir Park,37203,15.9,1914,No,No,Yes,No,No,Yes,4,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"824 Argyle Ave Nashville, TN ",36.136372,-86.778882
33,Tony Rose Park,37203,2.31,1975,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"8 Music Circle East Nashville, TN ",36.150772,-86.789662
34,Walk of Fame Park,37203,2.67,2005,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Across from Country Music Hall of Fame,"121 4th Ave S Nashville, TN ",36.160067,-86.776551
35,Watkins Park,37203,8.12,1901,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"Community Center, Spraypark","616 17th Ave North Nashville, TN ",36.16284,-86.800901
36,William Edmondson Park,37203,0.86,1979,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"1700 Charlotte Ave Nashville, TN ",36.158653,-86.798519
37,Browns Creek Park,37204,0.35,2012,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Walking trail,"817 PARK TER Nashville, TN ",36.113979,-86.776404
39,Sevier Park,37204,20.41,1945,Yes,No,Yes,Yes,Yes,Yes,2,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,"Historic Sunnyside Mansion, 2 Reserveable Picnic Shelter","3021 Lealand Lane Nashville, TN ",36.119187,-86.78732
40,Elmington Park,37205,13.07,1927,No,No,Yes,Yes,No,No,0,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"3531 West End Ave Nashville, TN ",36.134878,-86.824511
41,Parmer Park,37205,8.39,1988,No,No,Yes,Yes,No,Yes,1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,"Historic School Archway, informal ball field","217 Leake Ave Nashville, TN 37205 ",36.1030299,-86.8614077
42,Bass Park,37206,0.18,1921,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1604 Holly St Nashville, TN ",36.175438,-86.741596
43,Cleveland Park,37206,18.45,1963,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"1 Reservable Picnic Shelter, Outdoor Pool","925 N 6th St Nashville, TN ",36.186804,-86.761687
44,East Park,37206,10.65,1916,Yes,No,Yes,Yes,Yes,No,0,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Indoor Pool, Fitness Center","700 Woodland St Nashville, TN ",36.173412,-86.760625
45,Eastland Park,37206,2.44,1953,No,No,Yes,Yes,No,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,ADA Approved Playgound,"1501 Douglas Ave Nashville, TN ",36.192156,-86.73973
46,Fred Douglas Park,37206,31.94,1963,No,No,No,No,Yes,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"210 N 7th St Nashville, TN ",36.177053,-86.762373
47,Kirkpatrick Park,37206,7.96,1963,Yes,No,Yes,Yes,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Spray Park,"1000 Sevier St Nashville, TN ",36.167927,-86.752028
48,Shelby Bottoms Park,37206,950.18,1997,No,Yes,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,"Nature Center, childrens nature play area, greenway, Audubon important bird area","1900 Davidson Street Nashville, TN 37206 ",36.164899,-86.734435
49,Shelby Park,37206,343.31,1912,Yes,No,Yes,Yes,Yes,Yes,9,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,"7 Reservable Picnic Shelters, Lake Sevier, events field, amphetheater, art","Shelby Ave at South 20th St Nashville, TN 37206 ",36.169846,-86.735927
50,Shelby Walk Park,37206,0.56,1996,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1400 Shelby Ave Nashville, TN ",36.170769,-86.746305
51,Lock One Park,37207,3.42,1969,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1530 Lock Rd Nashville, TN ",36.199534,-86.78709
52,McFerrin Park,37207,11.13,1920,Yes,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"310 Grace Street Nashville, TN ",36.182601,-86.767594
53,Oakwood Park,37207,26.28,1983,No,No,Yes,No,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"2572 Bethwood Drive Nashville, TN ",36.21464,-86.750049
54,Parkwood Park,37207,10.46,1973,Yes,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Open Field,"3220 Vailview Dr Nashville, TN ",36.235934,-86.772111
55,Tom Joy Park,37207,6.81,1991,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1901 Lischey Ave Nashville, TN ",36.203996,-86.761407
56,Willow Creek Park,37207,12.13,2003,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1821 Westchester Dr Nashville, TN ",36.253394,-86.773497
57,Buena Vista Park,37208,46.48,1934,Yes,No,No,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Outdoor Pool, Looby Community Center","2301 Metro Center Blvd Nashville, TN ",36.193625,-86.808126
